source,target,relation,weight
31,32,Monitoring,{'weight': 1.4566161847408265}
31,20,Seeking Input,{'weight': 1.1115418032521327}
31,20,Seeking Help,{'weight': 1.10420512036623}
31,20,Leadership,{'weight': 0.23462085565239674}
31,20,Responding,{'weight': 0.7626082118311049}
31,20,Morale,{'weight': 0.6884538786371912}
31,20,Monitoring,{'weight': 0.09857013026094469}
31,46,Leadership,{'weight': 3.2996842371162747}
31,46,Responding,{'weight': 4.650381379470721}
31,46,Seeking Help,{'weight': 3.3655544360349734}
31,46,Morale,{'weight': 2.8651378348295267}
31,46,Seeking Input,{'weight': 2.3401482482689393}
31,46,Monitoring,{'weight': 0.4790938642795643}
31,34,Responding,{'weight': 1.7651762975957699}
31,34,Seeking Help,{'weight': 0.6493720699286074}
31,34,Leadership,{'weight': 1.4704538675987406}
31,34,Morale,{'weight': 0.7399466836082066}
31,34,Seeking Input,{'weight': 0.043358941384118194}
31,34,Monitoring,{'weight': 0.3316921398845577}
31,62,Morale,{'weight': 3.54156367125369}
31,62,Leadership,{'weight': 16.868461920517888}
31,62,Responding,{'weight': 11.87414095784414}
31,62,Seeking Help,{'weight': 5.074612923782731}
31,62,Seeking Input,{'weight': 6.826690377007917}
31,62,Monitoring,{'weight': 2.8145301495936406}
31,35,Seeking Input,{'weight': 1.5005046547710568}
31,35,Responding,{'weight': 0.4778504806784107}
31,35,Seeking Help,{'weight': 0.1757913677954788}
31,35,Leadership,{'weight': 0.06736904494748215}
31,35,Morale,{'weight': 0.6768474172060065}
31,35,Monitoring,{'weight': 0.10163703460156512}
31,74,Seeking Help,{'weight': 1.5978719108273398}
31,74,Leadership,{'weight': 0.6420353870427048}
31,74,Responding,{'weight': 1.0698845546486317}
31,74,Morale,{'weight': 0.13046831134968218}
31,74,Seeking Input,{'weight': 1.3022020294409977}
31,74,Monitoring,{'weight': 0.25753780669064397}
31,69,Leadership,{'weight': 1.4389042343976404}
31,69,Responding,{'weight': 1.5862654493961552}
31,69,Seeking Help,{'weight': 0.3819820706509114}
31,69,Morale,{'weight': 0.08631218926456935}
31,69,Seeking Input,{'weight': 0.48945694210959534}
31,69,Monitoring,{'weight': 0.01707911418112844}
31,1,Leadership,{'weight': 0.6336913225737218}
31,1,Responding,{'weight': 0.233122009623613}
31,1,Seeking Help,{'weight': 0.08576079462509835}
31,1,Morale,{'weight': 0.03154963320110002}
31,1,Seeking Input,{'weight': 0.011606461431184656}
31,1,Monitoring,{'weight': 0.00426977854528211}
31,73,Leadership,{'weight': 0.9525741268224333}
31,73,Responding,{'weight': 0.35043243744981134}
31,73,Seeking Help,{'weight': 0.7310585786300049}
31,73,Morale,{'weight': 0.06736904494748215}
31,73,Seeking Input,{'weight': 0.6569042454360912}
31,73,Monitoring,{'weight': 0.2416615667141772}
31,17,Seeking Input,{'weight': 0.6495675625501887}
31,17,Leadership,{'weight': 0.699366028870839}
31,17,Responding,{'weight': 0.8052129118239185}
31,17,Seeking Help,{'weight': 0.14886006102729837}
31,17,Morale,{'weight': 0.05476255606346933}
31,17,Monitoring,{'weight': 0.642230879664286}
31,37,Responding,{'weight': 0.9059024950361709}
31,37,Seeking Help,{'weight': 0.9653834624582794}
31,37,Morale,{'weight': 2.2515064051709768}
31,37,Seeking Input,{'weight': 1.4503677792707594}
31,37,Monitoring,{'weight': 0.31204493993876437}
31,37,Leadership,{'weight': 0.11479491812504894}
31,61,Seeking Help,{'weight': 0.6768474172060066}
31,61,Responding,{'weight': 0.8983629653984349}
31,61,Leadership,{'weight': 0.25728238387529506}
31,61,Morale,{'weight': 0.6768474172060065}
31,61,Seeking Input,{'weight': 0.4778504806784107}
31,61,Monitoring,{'weight': 0.012809335635846332}
31,16,Leadership,{'weight': 0.6336913225737218}
31,16,Responding,{'weight': 0.233122009623613}
31,16,Seeking Help,{'weight': 0.08576079462509835}
31,16,Morale,{'weight': 0.03154963320110002}
31,16,Seeking Input,{'weight': 0.011606461431184656}
31,16,Monitoring,{'weight': 0.00426977854528211}
31,25,Morale,{'weight': 0.6967905889759219}
31,25,Seeking Input,{'weight': 0.2563349324859823}
31,25,Monitoring,{'weight': 0.09430035171566258}
31,25,Leadership,{'weight': 0.20307122245129672}
31,25,Responding,{'weight': 1.2789891065786283}
31,25,Seeking Help,{'weight': 0.4705137977925081}
31,4,Morale,{'weight': 4.183858695999717}
31,4,Seeking Input,{'weight': 4.618051950729521}
31,4,Monitoring,{'weight': 0.46882387190954056}
31,4,Leadership,{'weight': 9.623643282700556}
31,4,Responding,{'weight': 12.710482599150813}
31,4,Seeking Help,{'weight': 9.395139599509852}
31,52,Seeking Input,{'weight': 0.6336913225737218}
31,52,Monitoring,{'weight': 0.23312200962361296}
31,52,Leadership,{'weight': 0.08576079462509835}
31,52,Responding,{'weight': 0.03154963320110002}
31,52,Seeking Help,{'weight': 0.011606461431184656}
31,52,Morale,{'weight': 0.00426977854528211}
31,3,Leadership,{'weight': 10.573415210087}
31,3,Responding,{'weight': 10.070960793850226}
31,3,Seeking Help,{'weight': 7.7656654794178985}
31,3,Morale,{'weight': 4.46742329737892}
31,3,Seeking Input,{'weight': 2.7145980357350235}
31,3,Monitoring,{'weight': 0.40793718353093705}
31,10,Seeking Help,{'weight': 0.6336913225737218}
31,10,Seeking Input,{'weight': 0.00426977854528211}
31,10,Leadership,{'weight': 0.233122009623613}
31,10,Responding,{'weight': 0.08576079462509835}
31,10,Morale,{'weight': 0.011606461431184656}
31,10,Monitoring,{'weight': 0.03154963320110002}
31,77,Seeking Help,{'weight': 3.3256607383648906}
31,77,Leadership,{'weight': 3.9936726266562106}
31,77,Responding,{'weight': 3.409727194339624}
31,77,Morale,{'weight': 0.6088176106040484}
31,77,Seeking Input,{'weight': 0.5416514124083998}
31,77,Monitoring,{'weight': 0.12047041762682624}
31,79,Seeking Help,{'weight': 1.2172457696471464}
31,79,Responding,{'weight': 2.3673179869683914}
31,79,Morale,{'weight': 0.1720729838896677}
31,79,Leadership,{'weight': 0.8683121782261186}
31,79,Seeking Input,{'weight': 0.3537021885422653}
31,79,Monitoring,{'weight': 0.02134889272641055}
31,8,Leadership,{'weight': 1.5005046547710568}
31,8,Responding,{'weight': 0.5520048138723244}
31,8,Seeking Help,{'weight': 0.8052129118239185}
31,8,Morale,{'weight': 0.09464889960330006}
31,8,Seeking Input,{'weight': 0.03481938429355397}
31,8,Monitoring,{'weight': 0.012809335635846332}
6,62,Responding,{'weight': 4.50151396431317}
6,62,Leadership,{'weight': 2.4029419060931922}
6,62,Seeking Help,{'weight': 1.0665695816229146}
6,62,Morale,{'weight': 0.2640035270399848}
6,62,Seeking Input,{'weight': 0.726543014023199}
6,62,Monitoring,{'weight': 0.038428006907538996}
6,0,Responding,{'weight': 5.607165354644669}
6,0,Leadership,{'weight': 4.090701473532846}
6,0,Seeking Help,{'weight': 2.0411896969470336}
6,0,Morale,{'weight': 2.4988365115335003}
6,0,Seeking Input,{'weight': 2.371840798028106}
6,0,Monitoring,{'weight': 0.39026616531384545}
6,31,Leadership,{'weight': 1.185696136446046}
6,31,Responding,{'weight': 2.1341959773447785}
6,31,Seeking Help,{'weight': 0.4904043934989081}
6,31,Morale,{'weight': 0.12619853280440008}
6,31,Seeking Input,{'weight': 0.046425845724738624}
6,31,Monitoring,{'weight': 0.01707911418112844}
6,30,Leadership,{'weight': 0.6336913225737218}
6,30,Responding,{'weight': 0.233122009623613}
6,30,Seeking Help,{'weight': 0.08576079462509835}
6,30,Morale,{'weight': 0.03154963320110002}
6,30,Seeking Input,{'weight': 0.011606461431184656}
6,30,Monitoring,{'weight': 0.00426977854528211}
6,72,Seeking Input,{'weight': 0.6452977840049066}
6,72,Responding,{'weight': 0.8668133321973348}
6,72,Seeking Help,{'weight': 0.3188828042487113}
6,72,Leadership,{'weight': 0.11731042782619837}
6,72,Morale,{'weight': 0.043156094632284675}
6,72,Monitoring,{'weight': 0.00853955709056422}
6,32,Seeking Input,{'weight': 0.6336913225737218}
6,32,Responding,{'weight': 0.233122009623613}
6,32,Seeking Help,{'weight': 0.08576079462509835}
6,32,Leadership,{'weight': 0.03154963320110002}
6,32,Morale,{'weight': 0.011606461431184656}
6,32,Monitoring,{'weight': 0.00426977854528211}
6,29,Seeking Input,{'weight': 0.6452977840049066}
6,29,Responding,{'weight': 0.8668133321973348}
6,29,Seeking Help,{'weight': 0.1715215892501967}
6,29,Leadership,{'weight': 0.264671642824713}
6,29,Morale,{'weight': 0.043156094632284675}
6,29,Monitoring,{'weight': 0.00853955709056422}
6,46,Seeking Help,{'weight': 1.3207827742286482}
6,46,Monitoring,{'weight': 0.5077389304953853}
6,46,Leadership,{'weight': 1.4314319890839244}
6,46,Responding,{'weight': 2.447188368672856}
6,46,Morale,{'weight': 2.2979322508957156}
6,46,Seeking Input,{'weight': 1.9949256866234708}
6,34,Seeking Help,{'weight': 1.2803450360493465}
6,34,Monitoring,{'weight': 0.26607736378120816}
6,34,Leadership,{'weight': 1.108279406289931}
6,34,Responding,{'weight': 2.189905984797561}
6,34,Morale,{'weight': 1.4394556290371114}
6,34,Seeking Input,{'weight': 0.7159365800448425}
6,20,Responding,{'weight': 3.817828682797216}
6,20,Leadership,{'weight': 2.3530005232144764}
6,20,Seeking Help,{'weight': 0.9082058758962016}
6,20,Morale,{'weight': 1.7356769050629248}
6,20,Seeking Input,{'weight': 1.0537625286106411}
6,20,Monitoring,{'weight': 0.13152548441853987}
6,10,Leadership,{'weight': 0.7194521171988202}
6,10,Responding,{'weight': 0.264671642824713}
6,10,Seeking Help,{'weight': 0.097367256056283}
6,10,Morale,{'weight': 0.03581941174638213}
6,10,Seeking Input,{'weight': 0.6452977840049066}
6,10,Monitoring,{'weight': 0.2373917881688951}
6,19,Morale,{'weight': 1.2673826451474437}
6,19,Monitoring,{'weight': 0.2373917881688951}
6,19,Responding,{'weight': 0.1715215892501967}
6,19,Seeking Help,{'weight': 0.06309926640220004}
6,19,Seeking Input,{'weight': 0.023212922862369312}
6,19,Leadership,{'weight': 0.2373917881688951}
6,77,Seeking Input,{'weight': 0.6336913225737218}
6,77,Monitoring,{'weight': 0.233122009623613}
6,77,Leadership,{'weight': 0.08576079462509835}
6,77,Responding,{'weight': 0.03154963320110002}
6,77,Seeking Help,{'weight': 0.011606461431184656}
6,77,Morale,{'weight': 0.00426977854528211}
6,4,Seeking Help,{'weight': 0.7194521171988202}
6,4,Morale,{'weight': 0.264671642824713}
6,4,Seeking Input,{'weight': 0.097367256056283}
6,4,Monitoring,{'weight': 0.03581941174638213}
6,4,Leadership,{'weight': 0.6452977840049066}
6,4,Responding,{'weight': 0.23739178816889506}
32,34,Leadership,{'weight': 0.6336913225737218}
32,34,Responding,{'weight': 0.233122009623613}
32,34,Seeking Help,{'weight': 0.08576079462509835}
32,34,Morale,{'weight': 0.03154963320110002}
32,34,Seeking Input,{'weight': 0.011606461431184656}
32,34,Monitoring,{'weight': 0.00426977854528211}
32,73,Leadership,{'weight': 0.8668133321973348}
32,73,Responding,{'weight': 0.31888280424871135}
32,73,Seeking Help,{'weight': 0.11731042782619837}
32,73,Morale,{'weight': 0.6652409557748219}
32,73,Seeking Input,{'weight': 0.023212922862369312}
32,73,Monitoring,{'weight': 0.00853955709056422}
32,31,Leadership,{'weight': 30.99395950467028}
32,31,Responding,{'weight': 16.23311438851795}
32,31,Seeking Help,{'weight': 16.07957351961874}
32,31,Morale,{'weight': 7.4479299274519555}
32,31,Seeking Input,{'weight': 5.620318674436717}
32,31,Monitoring,{'weight': 1.625103985304361}
32,0,Leadership,{'weight': 10.710678091772394}
32,0,Responding,{'weight': 6.516109415227355}
32,0,Seeking Help,{'weight': 6.208989763049141}
32,0,Morale,{'weight': 1.817240195107518}
32,0,Seeking Input,{'weight': 1.5502074980411569}
32,0,Monitoring,{'weight': 0.19677503680243305}
32,72,Leadership,{'weight': 5.132629846991975}
32,72,Responding,{'weight': 2.7317894091862387}
32,72,Seeking Help,{'weight': 1.0049691612494982}
32,72,Morale,{'weight': 0.3497643216650832}
32,72,Seeking Input,{'weight': 0.7381494754543836}
32,72,Monitoring,{'weight': 0.04269778545282111}
32,20,Leadership,{'weight': 3.3198921137908246}
32,20,Responding,{'weight': 1.2213200555708472}
32,20,Seeking Help,{'weight': 2.2756667794226595}
32,20,Morale,{'weight': 1.056111131403935}
32,20,Seeking Input,{'weight': 0.09285169144947725}
32,20,Monitoring,{'weight': 0.03415822836225688}
32,62,Leadership,{'weight': 1.3531434397725421}
32,62,Responding,{'weight': 1.0999353418209479}
32,62,Seeking Help,{'weight': 0.20307122245129672}
32,62,Morale,{'weight': 0.29622127602581305}
32,62,Seeking Input,{'weight': 0.03481938429355397}
32,62,Monitoring,{'weight': 0.012809335635846332}
32,61,Seeking Help,{'weight': 1.4389042343976406}
32,61,Leadership,{'weight': 1.586265449396155}
32,61,Responding,{'weight': 0.5835544470734244}
32,61,Morale,{'weight': 0.10625536103448471}
32,61,Seeking Input,{'weight': 0.03908916283883608}
32,61,Monitoring,{'weight': 0.24593134525945934}
32,30,Seeking Input,{'weight': 2.1690153616383325}
32,30,Leadership,{'weight': 2.084059101844481}
32,30,Responding,{'weight': 0.7666824977548059}
32,30,Seeking Help,{'weight': 1.5062732793451228}
32,30,Morale,{'weight': 0.362590293520467}
32,30,Monitoring,{'weight': 0.11137946589679101}
32,22,Seeking Help,{'weight': 2.7994369331196003}
32,22,Leadership,{'weight': 1.197159681319165}
32,22,Responding,{'weight': 1.0624952956992135}
32,22,Morale,{'weight': 0.7714963168093066}
32,22,Seeking Input,{'weight': 0.06230208570120539}
32,22,Monitoring,{'weight': 0.10710968735150891}
32,17,Leadership,{'weight': 1.3846930729736422}
32,17,Responding,{'weight': 0.730915662071939}
32,17,Seeking Help,{'weight': 0.8909737064490169}
32,17,Morale,{'weight': 0.08631218926456935}
32,17,Seeking Input,{'weight': 0.6611740239813733}
32,17,Monitoring,{'weight': 0.2459313452594593}
32,16,Seeking Help,{'weight': 0.6336913225737218}
32,16,Seeking Input,{'weight': 0.233122009623613}
32,16,Leadership,{'weight': 0.08576079462509835}
32,16,Responding,{'weight': 0.03154963320110002}
32,16,Morale,{'weight': 0.011606461431184656}
32,16,Monitoring,{'weight': 0.00426977854528211}
32,29,Leadership,{'weight': 2.7794937613496846}
32,29,Responding,{'weight': 1.5704491396134561}
32,29,Seeking Help,{'weight': 1.0624952956992135}
32,29,Morale,{'weight': 0.3908701756291132}
32,29,Seeking Input,{'weight': 0.14379310178102161}
32,29,Monitoring,{'weight': 0.05289852592751058}
32,25,Responding,{'weight': 0.7194521171988202}
32,25,Leadership,{'weight': 0.466244019247226}
32,25,Seeking Help,{'weight': 0.11731042782619837}
32,25,Morale,{'weight': 0.6652409557748219}
32,25,Seeking Input,{'weight': 0.023212922862369312}
32,25,Monitoring,{'weight': 0.00853955709056422}
32,46,Morale,{'weight': 0.8456506500032204}
32,46,Leadership,{'weight': 2.3988676201694914}
32,46,Responding,{'weight': 1.5045789406947578}
32,46,Seeking Help,{'weight': 1.1556453492737297}
32,46,Seeking Input,{'weight': 0.06963876858710794}
32,46,Monitoring,{'weight': 0.02561867127169266}
32,35,Morale,{'weight': 0.9299125985995349}
32,35,Leadership,{'weight': 1.5862654493961552}
32,35,Responding,{'weight': 0.5835544470734244}
32,35,Seeking Help,{'weight': 0.8367625450250186}
32,35,Seeking Input,{'weight': 0.046425845724738624}
32,35,Monitoring,{'weight': 0.01707911418112844}
32,74,Morale,{'weight': 0.6336913225737218}
32,74,Leadership,{'weight': 0.233122009623613}
32,74,Responding,{'weight': 0.08576079462509835}
32,74,Seeking Help,{'weight': 0.03154963320110002}
32,74,Seeking Input,{'weight': 0.011606461431184656}
32,74,Monitoring,{'weight': 0.00426977854528211}
32,11,Leadership,{'weight': 1.3846930729736422}
32,11,Responding,{'weight': 0.730915662071939}
32,11,Seeking Help,{'weight': 0.8168193732551032}
32,11,Morale,{'weight': 0.3819820706509114}
32,11,Seeking Input,{'weight': 0.6685107068672758}
32,11,Monitoring,{'weight': 0.01707911418112844}
32,6,Leadership,{'weight': 0.6652409557748219}
32,6,Responding,{'weight': 0.466244019247226}
32,6,Seeking Help,{'weight': 0.097367256056283}
32,6,Morale,{'weight': 0.11731042782619837}
32,6,Seeking Input,{'weight': 0.6452977840049066}
32,6,Monitoring,{'weight': 0.00853955709056422}
32,28,Seeking Help,{'weight': 0.7510017503999202}
32,28,Leadership,{'weight': 1.0999353418209479}
32,28,Responding,{'weight': 0.40464359887380974}
32,28,Morale,{'weight': 0.0747057278333847}
32,28,Seeking Input,{'weight': 0.6569042454360912}
32,28,Monitoring,{'weight': 0.012809335635846332}
32,37,Seeking Help,{'weight': 1.5246650290227386}
32,37,Leadership,{'weight': 2.2199567719698767}
32,37,Responding,{'weight': 1.0182488331195505}
32,37,Morale,{'weight': 0.1577481660055001}
32,37,Seeking Input,{'weight': 0.05803230715592328}
32,37,Monitoring,{'weight': 0.02134889272641055}
32,1,Seeking Help,{'weight': 0.6336913225737218}
32,1,Leadership,{'weight': 0.233122009623613}
32,1,Responding,{'weight': 0.08576079462509835}
32,1,Morale,{'weight': 0.03154963320110002}
32,1,Seeking Input,{'weight': 0.011606461431184656}
32,1,Monitoring,{'weight': 0.00426977854528211}
17,0,Leadership,{'weight': 14.62198788319352}
17,0,Responding,{'weight': 6.381839733607563}
17,0,Seeking Help,{'weight': 3.2060214099520277}
17,0,Morale,{'weight': 2.7626205556021146}
17,0,Seeking Input,{'weight': 1.1655144250675142}
17,0,Monitoring,{'weight': 0.8620159925772548}
17,32,Leadership,{'weight': 2.1341959773447785}
17,32,Responding,{'weight': 0.7851268234959374}
17,32,Seeking Help,{'weight': 0.28883201707639505}
17,32,Morale,{'weight': 0.07897550637866681}
17,32,Seeking Input,{'weight': 0.6884538786371912}
17,32,Monitoring,{'weight': 0.024415797067030984}
17,31,Leadership,{'weight': 1.333057351444561}
17,31,Responding,{'weight': 0.490404393498908}
17,31,Seeking Help,{'weight': 0.1804096942283984}
17,31,Morale,{'weight': 0.6884538786371912}
17,31,Seeking Input,{'weight': 0.6611740239813733}
17,31,Monitoring,{'weight': 0.6465006582095681}
17,72,Leadership,{'weight': 1.7336266643946696}
17,72,Responding,{'weight': 0.6377656084974226}
17,72,Seeking Help,{'weight': 0.2346208556523967}
17,72,Seeking Input,{'weight': 0.059032334608751444}
17,72,Monitoring,{'weight': 0.6538373410954708}
17,72,Morale,{'weight': 0.6811171957512887}
17,29,Leadership,{'weight': 1.5005046547710568}
17,29,Responding,{'weight': 0.5520048138723244}
17,29,Seeking Help,{'weight': 0.20307122245129672}
17,29,Seeking Input,{'weight': 0.04742587317756679}
17,29,Monitoring,{'weight': 0.6495675625501887}
17,29,Morale,{'weight': 0.04742587317756679}
17,37,Monitoring,{'weight': 0.637961101119004}
17,37,Leadership,{'weight': 0.466244019247226}
17,37,Responding,{'weight': 0.1715215892501967}
17,37,Seeking Help,{'weight': 0.06309926640220004}
17,37,Morale,{'weight': 0.6452977840049066}
17,37,Seeking Input,{'weight': 0.015876239976466765}
17,61,Seeking Input,{'weight': 0.6336913225737218}
17,61,Leadership,{'weight': 0.233122009623613}
17,61,Responding,{'weight': 0.08576079462509835}
17,61,Seeking Help,{'weight': 0.03154963320110002}
17,61,Morale,{'weight': 0.011606461431184656}
17,61,Monitoring,{'weight': 0.00426977854528211}
17,30,Morale,{'weight': 0.6336913225737218}
17,30,Leadership,{'weight': 0.23312200962361296}
17,30,Responding,{'weight': 0.08576079462509835}
17,30,Seeking Help,{'weight': 0.03154963320110002}
17,30,Seeking Input,{'weight': 0.011606461431184656}
17,30,Monitoring,{'weight': 0.00426977854528211}
17,12,Leadership,{'weight': 0.6336913225737218}
17,12,Responding,{'weight': 0.233122009623613}
17,12,Seeking Help,{'weight': 0.08576079462509835}
17,12,Morale,{'weight': 0.03154963320110002}
17,12,Seeking Input,{'weight': 0.011606461431184656}
17,12,Monitoring,{'weight': 0.00426977854528211}
17,69,Leadership,{'weight': 0.6336913225737218}
17,69,Responding,{'weight': 0.233122009623613}
17,69,Seeking Help,{'weight': 0.08576079462509835}
17,69,Morale,{'weight': 0.03154963320110002}
17,69,Seeking Input,{'weight': 0.011606461431184656}
17,69,Monitoring,{'weight': 0.00426977854528211}
17,63,Leadership,{'weight': 2.1657456105458786}
17,63,Responding,{'weight': 1.4188181460696594}
17,63,Seeking Help,{'weight': 0.5219540267000081}
17,63,Morale,{'weight': 0.8141010168021203}
17,63,Seeking Input,{'weight': 0.05803230715592328}
17,63,Monitoring,{'weight': 0.02134889272641055}
17,46,Leadership,{'weight': 10.13906116117955}
17,46,Responding,{'weight': 3.38101856255678}
17,46,Seeking Help,{'weight': 1.5195339290000889}
17,46,Morale,{'weight': 0.46490778767776963}
17,46,Seeking Input,{'weight': 0.17103001712714938}
17,46,Monitoring,{'weight': 0.3244485424586625}
17,20,Leadership,{'weight': 1.986834762346264}
17,20,Responding,{'weight': 0.730915662071939}
17,20,Seeking Help,{'weight': 0.2688888453064797}
17,20,Morale,{'weight': 0.7083970504071065}
17,20,Seeking Input,{'weight': 0.2606047110312644}
17,20,Monitoring,{'weight': 0.04435896883694636}
17,5,Leadership,{'weight': 5.93634391278711}
17,5,Responding,{'weight': 2.7317894091862387}
17,5,Seeking Help,{'weight': 0.8576079462509835}
17,5,Morale,{'weight': 0.31549633201100025}
17,5,Seeking Input,{'weight': 0.11606461431184656}
17,5,Monitoring,{'weight': 0.04269778545282111}
17,19,Leadership,{'weight': 0.7194521171988202}
17,19,Responding,{'weight': 0.264671642824713}
17,19,Seeking Help,{'weight': 0.097367256056283}
17,19,Morale,{'weight': 0.6652409557748219}
17,19,Seeking Input,{'weight': 0.2447284710547976}
17,19,Monitoring,{'weight': 0.00853955709056422}
17,85,Leadership,{'weight': 1.2673826451474437}
17,85,Responding,{'weight': 0.466244019247226}
17,85,Seeking Help,{'weight': 0.1715215892501967}
17,85,Morale,{'weight': 0.06309926640220004}
17,85,Seeking Input,{'weight': 0.023212922862369312}
17,85,Monitoring,{'weight': 0.00853955709056422}
17,3,Leadership,{'weight': 5.703221903163497}
17,3,Seeking Help,{'weight': 0.8649972052004014}
17,3,Morale,{'weight': 0.31821468846398315}
17,3,Monitoring,{'weight': 0.29456009264168775}
17,3,Responding,{'weight': 1.7292213234215743}
17,3,Seeking Input,{'weight': 0.08978478710885682}
17,8,Leadership,{'weight': 2.5347652902948874}
17,8,Seeking Help,{'weight': 0.4361932320749097}
17,8,Morale,{'weight': 0.16046652245848303}
17,8,Monitoring,{'weight': 0.27321119991527726}
17,8,Responding,{'weight': 0.5636112753035091}
17,8,Seeking Input,{'weight': 0.03175247995293353}
17,79,Leadership,{'weight': 2.5347652902948874}
17,79,Seeking Help,{'weight': 0.490404393498908}
17,79,Morale,{'weight': 0.1804096942283984}
17,79,Monitoring,{'weight': 0.04435896883694636}
17,79,Responding,{'weight': 0.7109724903020237}
17,79,Seeking Input,{'weight': 0.03908916283883608}
17,10,Leadership,{'weight': 1.9010739677211657}
17,10,Responding,{'weight': 0.699366028870839}
17,10,Seeking Help,{'weight': 0.25728238387529506}
17,10,Morale,{'weight': 0.09464889960330006}
17,10,Seeking Input,{'weight': 0.03481938429355397}
17,10,Monitoring,{'weight': 0.012809335635846332}
17,4,Leadership,{'weight': 0.6652409557748219}
17,4,Responding,{'weight': 0.2447284710547976}
17,4,Seeking Help,{'weight': 0.7194521171988202}
17,4,Morale,{'weight': 0.03581941174638213}
17,4,Seeking Input,{'weight': 0.24472847105479767}
17,4,Monitoring,{'weight': 0.09003057317038046}
17,77,Leadership,{'weight': 5.99944317918931}
17,77,Responding,{'weight': 2.8291566652425217}
17,77,Seeking Help,{'weight': 1.6702101170243202}
17,77,Morale,{'weight': 1.0076685945540027}
17,77,Seeking Input,{'weight': 0.36079308536664423}
17,77,Monitoring,{'weight': 0.13272835862320156}
17,101,Leadership,{'weight': 1.2673826451474437}
17,101,Monitoring,{'weight': 0.2373917881688951}
17,101,Responding,{'weight': 0.31888280424871135}
17,101,Seeking Help,{'weight': 0.11731042782619837}
17,101,Morale,{'weight': 0.043156094632284675}
17,101,Seeking Input,{'weight': 0.015876239976466765}
46,32,Seeking Help,{'weight': 0.6336913225737218}
46,32,Leadership,{'weight': 0.233122009623613}
46,32,Responding,{'weight': 0.08576079462509835}
46,32,Morale,{'weight': 0.03154963320110002}
46,32,Seeking Input,{'weight': 0.011606461431184656}
46,32,Monitoring,{'weight': 0.00426977854528211}
46,29,Seeking Help,{'weight': 0.7194521171988202}
46,29,Leadership,{'weight': 0.8668133321973348}
46,29,Responding,{'weight': 0.3188828042487113}
46,29,Morale,{'weight': 0.06309926640220004}
46,29,Seeking Input,{'weight': 0.023212922862369312}
46,29,Monitoring,{'weight': 0.00853955709056422}
46,31,Seeking Help,{'weight': 1.6578516968254042}
46,31,Leadership,{'weight': 3.0567193169948954}
46,31,Responding,{'weight': 1.92821825994917}
46,31,Morale,{'weight': 0.8388653617567887}
46,31,Seeking Input,{'weight': 1.1695741104080557}
46,31,Monitoring,{'weight': 0.3487712540656861}
46,30,Leadership,{'weight': 0.6336913225737218}
46,30,Responding,{'weight': 0.23312200962361296}
46,30,Seeking Help,{'weight': 0.08576079462509835}
46,30,Morale,{'weight': 0.03154963320110002}
46,30,Seeking Input,{'weight': 0.011606461431184656}
46,30,Monitoring,{'weight': 0.00426977854528211}
46,0,Leadership,{'weight': 66.79129287515818}
46,0,Responding,{'weight': 42.89709766251923}
46,0,Seeking Help,{'weight': 22.9951204771494}
46,0,Morale,{'weight': 10.149996732388919}
46,0,Seeking Input,{'weight': 11.647689480734332}
46,0,Monitoring,{'weight': 6.518802772050127}
46,16,Leadership,{'weight': 0.31888280424871135}
46,16,Responding,{'weight': 0.7194521171988202}
46,16,Seeking Help,{'weight': 0.06309926640220004}
46,16,Morale,{'weight': 0.023212922862369312}
46,16,Seeking Input,{'weight': 0.8668133321973348}
46,16,Monitoring,{'weight': 0.00853955709056422}
46,74,Leadership,{'weight': 0.8168193732551031}
46,74,Responding,{'weight': 2.1341959773447785}
46,74,Seeking Help,{'weight': 0.5835544470734244}
46,74,Morale,{'weight': 0.07897550637866681}
46,74,Seeking Input,{'weight': 0.34209572711108066}
46,74,Monitoring,{'weight': 0.04435896883694635}
46,69,Leadership,{'weight': 1.3345561974733446}
46,69,Responding,{'weight': 2.939408889168697}
46,69,Seeking Help,{'weight': 0.8797757230992376}
46,69,Morale,{'weight': 0.3426471217505516}
46,69,Seeking Input,{'weight': 1.392232602611378}
46,69,Monitoring,{'weight': 0.11137946589679103}
46,17,Leadership,{'weight': 4.121030739691042}
46,17,Responding,{'weight': 1.3686812705693618}
46,17,Morale,{'weight': 0.8146524114415912}
46,17,Monitoring,{'weight': 0.49186269051891857}
46,17,Seeking Help,{'weight': 1.1255945621014136}
46,17,Seeking Input,{'weight': 0.07817832567767216}
46,4,Responding,{'weight': 12.654434182518388}
46,4,Seeking Help,{'weight': 5.255819876272677}
46,4,Leadership,{'weight': 15.289486997895116}
46,4,Morale,{'weight': 2.472679144057887}
46,4,Seeking Input,{'weight': 4.302980153504747}
46,4,Monitoring,{'weight': 1.0245996457511917}
46,1,Morale,{'weight': 0.06309926640220004}
46,1,Seeking Input,{'weight': 0.023212922862369312}
46,1,Leadership,{'weight': 1.2673826451474437}
46,1,Responding,{'weight': 0.466244019247226}
46,1,Seeking Help,{'weight': 0.1715215892501967}
46,1,Monitoring,{'weight': 0.00853955709056422}
46,34,Leadership,{'weight': 23.236669356640856}
46,34,Responding,{'weight': 12.456812955228695}
46,34,Seeking Help,{'weight': 7.683888449289422}
46,34,Morale,{'weight': 4.5208021130107285}
46,34,Seeking Input,{'weight': 6.522385423157805}
