source,target,weight
30,31,26.50522968708278
30,29,137.1155233429216
30,11,9.932491475414405
30,32,11.973409209087764
30,46,3.2946621994292853
30,69,8.324211332002887e-12
30,34,17.06077383476054
30,16,6.311235410471823e-10
30,35,24.198829060932304
30,37,39.993550787767944
30,28,31.805334290333864
30,25,2.5143800321491457e-26
30,10,2.550905032019661e-29
30,36,3.340284369619036e-05
28,20,0.4057785099409216
28,0,2.1352987040367992
28,17,0.09530453661491223
28,31,1.899394123711886
28,29,19.175579173318283
28,11,5.802235073520521
28,30,31.805334290333864
28,46,1.6536622888116215
28,69,1.8931933404003511
28,4,6.293229455173926
28,34,2.567440195899332e-07
28,37,3.884197458658705
28,35,5.539965658265228e-06
28,5,5.875394735834642e-119
28,3,0.5631483037294553
28,8,5.980941615077129
28,40,7.21803823556342e-11
37,20,1.8829874129396682
37,0,3.4963501702676325
37,17,1.2644000832690385
37,31,10.582818266298633
37,29,15.891377331215063
37,11,5.4132487492911165
37,30,39.993550787767944
37,28,3.884197458658705
37,32,4.534674878980246e-13
37,34,2.0250578071776943
37,73,4.1890789418226344e-237
37,35,9.969697002994952
37,36,2.641619760077354e-234
5,20,4.051008276635562e-39
5,0,98.50472989835407
5,28,5.875394735834642e-119
5,6,0.0006311201762882019
5,46,1.6849254234606772
5,61,1.2187079273449359e-05
5,33,1.9845961053712784
5,74,24.616929986122468
5,16,6.096328811592521
5,10,1.089069716423292e-06
5,48,7.410085678546333e-16
5,23,2.2548094182265177
5,56,1.9759815913801448
5,3,0.17679935441411676
46,20,52.41542489129299
46,72,1.9884680688821497
46,0,138.50337692239057
46,17,21.9197959728347
46,31,2.2490200381445587e-08
46,11,6.761602904757328e-05
46,30,3.2946621994292853
46,28,1.6536622888116215
46,5,1.6849254234606772
46,6,8.44034554937433
46,32,1.1527758517543582e-204
46,74,7.773446984726197
46,26,0.506381490125215
46,4,30.480344497939743
46,69,36.41613557028176
46,25,1.9165608517463066
46,16,3.9885077732246215
46,61,11.249382010714472
46,1,1.983126183651581
46,34,22.87908218524265
46,106,0.007900644551919621
46,47,8.185966986816576
46,19,9.986878402609689
46,10,1.9924832264830272
46,63,2.502265323683038e-28
46,8,8.00462580358458
46,77,78.25860858458718
46,78,2.671383129971277
46,79,11.031487093679358
46,3,127.76272112920877
46,104,5.9940834318495675
46,88,8.812252053404441e-45
46,103,0.4233027319838016
46,45,2.0865136868525517e-08
46,81,0.8649959532812918
6,20,11.189980772022185
6,72,0.3482509582009743
6,0,19.784267741304735
6,31,3.8836757158308193
6,11,4.032027636866884
6,5,0.0006311201762882019
6,46,8.44034554937433
6,62,14.561112546426418
6,13,0.025610805717933637
6,10,2.1040994949228866e-08
6,47,1.9914724997860616
6,34,3.982959139787628
6,19,3.982829500147723
6,4,7.967436422579929
10,20,11.824978980900182
10,0,12.087637435798355
10,17,0.005198135524646689
10,31,0.00023711355815575244
10,29,4.507916003107778e-12
10,11,1.9817637896586981
10,30,2.550905032019661e-29
10,5,1.089069716423292e-06
10,46,1.9924832264830272
10,6,2.1040994949228866e-08
10,74,8.493243678834611e-23
10,4,138.12420680755096
10,16,0.0
10,34,2.308073090223815e-09
10,48,2.0993363831201003e-80
10,56,1.3965405047117668e-10
10,77,2.8923901942531585e-06
10,63,5.033598115704183
10,79,3.350364229766643
10,78,1.9784565399097167
10,8,1.4060175022405081
34,20,21.53389800924049
34,0,46.640919431838896
34,17,1.932318741200032
34,31,11.848140141492127
34,29,3.896658834682061
34,11,0.00032761110612570724
34,30,17.06077383476054
34,28,2.567440195899332e-07
34,37,2.0250578071776943
34,46,22.87908218524265
34,6,3.982959139787628
34,10,2.308073090223815e-09
34,4,1.981673217893904
34,1,5.443441369260631
34,75,0.00035905593869355474
34,73,1.9305531409332848
34,52,15.66223509039244
34,19,3.0106745236376826e-57
47,20,4.2751308765091854e-11
47,0,3.921336550208764
47,46,8.185966986816576
47,6,1.9914724997860616
19,20,11.915827487202778
19,0,11.472981510356663
19,17,1.9949718511917007
19,46,9.986878402609689
19,6,3.982829500147723
19,34,3.0106745236376826e-57
48,20,0.30676003013798375
48,0,0.0004400749418605236
48,17,0.0006498009716759907
48,5,7.410085678546333e-16
48,10,2.0993363831201003e-80
48,16,1.9816733609275106
48,56,1.9681450072101938
4,20,3.884401310981321
4,72,4.5540827714454676e-05
4,0,180.80806417916142
4,17,1.955879352829372
4,31,110.53760562393704
4,28,6.293229455173926
4,46,30.480344497939743
4,6,7.967436422579929
4,10,138.12420680755096
4,34,1.981673217893904
4,32,2.4469805123249133e-118
4,69,9.586074821567303
4,74,1.3872885011825453
4,16,2.1695475305057648
4,77,79.90508917899842
4,79,36.734945539401544
4,78,6.4750201850127205
4,63,54.351518116504806
4,8,10.459383625151927
4,3,58.54000521668397
4,23,2.3664257971172227e-38
3,20,3.3574770180936637
3,72,9.775335843070987
3,0,180.6642042170136
3,17,5.660505664820546
3,31,45.226875957343076
3,28,0.5631483037294553
3,5,0.17679935441411676
3,46,127.76272112920877
3,4,58.54000521668397
3,69,3.981130221047958
3,56,2.1604646730202373e-06
3,23,4.226737241662251e-303
3,39,1.4525067304859862e-129
3,77,183.15824548314424
3,79,14.201304341021823
3,8,19.565860875001672
3,101,6.84316175781699e-11
3,88,6.134926576948198e-10
3,103,4.046635783327469e-183
3,45,0.0034014448228705764
62,72,1.9936335152487377
62,0,138.07903550500595
62,17,2.0440160750523615e-11
62,31,69.39356917489621
62,11,5.970000469733298
62,6,14.561112546426418
62,32,21.84030088236936
62,33,1.9941313156917333
32,72,4.775541645620869
32,0,21.78426664839562
32,17,1.7882020755281645
32,31,52.05760739143083
32,11,5.098503902652693
32,30,11.973409209087764
32,37,4.534674878980246e-13
32,46,1.1527758517543582e-204
32,4,2.4469805123249133e-118
32,62,21.84030088236936
32,69,4.0168826891168005e-204
79,72,1.9162267858844144
79,0,45.578250016710534
79,17,3.4232534003724275
79,31,7.968074573309562
79,46,11.031487093679358
79,10,3.350364229766643
79,4,36.734945539401544
79,3,14.201304341021823
79,77,74.97365783590179
79,63,1.9939484833116512
79,78,7.657415102697481
79,101,0.5424828023751839
79,8,2.1234623659561866
61,0,9.631010554107519
61,17,5.642468143907642e-06
61,31,1.2966011623150708e-09
61,5,1.2187079273449359e-05
61,46,11.249382010714472
33,0,7.822342692119708
33,31,9.509200095288074
33,29,3.9331933567145283
33,11,5.3888849111862575e-14
33,5,1.9845961053712784
33,62,1.9941313156917333
69,0,13.787202059574103
69,17,1.5536569409659944
69,31,2.601526630519402
69,30,8.324211332002887e-12
69,28,1.8931933404003511
69,46,36.41613557028176
69,4,9.586074821567303
69,3,3.981130221047958
69,32,4.0168826891168005e-204
69,74,1.9882364786381568
69,77,18.498002872170474
69,8,2.994428482491883e-13
25,0,3.6245175487337e-05
25,29,1.6286414171188468
25,11,1.9888624962858616
25,30,2.5143800321491457e-26
25,46,1.9165608517463066
25,74,9.14198663702213e-36
74,0,9.701852914308509
74,17,3.277146510291824
74,31,1.9900499093256017
74,5,24.616929986122468
74,46,7.773446984726197
74,10,8.493243678834611e-23
74,4,1.3872885011825453
74,69,1.9882364786381568
74,25,9.14198663702213e-36
74,26,1.8084367438073448
74,16,3.83752757069891e-245
74,106,0.0
1,0,6.452899077000877
1,17,5.952442499833921
1,31,18.13664389186446
1,11,3.7528554750219345
1,46,1.983126183651581
1,34,5.443441369260631
1,13,1.9253462253117413
1,73,0.25908723783935667
13,0,1.829601369378744
13,31,3.2419510844825175e-16
13,11,5.110220612618135e-07
13,6,0.025610805717933637
13,1,1.9253462253117413
22,0,0.2535011602442816
22,31,6.577498130920996e-06
22,29,9.859846082904122
22,11,1.984895567443324
22,73,14.494014896396529
70,0,1.3770128296711847e-11
70,31,2.0399175618649075e-07
16,0,5.724757125002702
16,29,1.240997955496718
16,30,6.311235410471823e-10
16,5,6.096328811592521
16,46,3.9885077732246215
16,10,0.0
16,48,1.9816733609275106
16,4,2.1695475305057648
16,74,3.83752757069891e-245
16,7,3.2005607751045964e-149
16,23,1.2289722182639103e-65
16,56,1.262784292393515
75,0,0.1792318824727009
75,34,0.00035905593869355474
52,0,2.166427902012162e-09
52,34,15.66223509039244
106,0,0.0
106,46,0.007900644551919621
106,74,0.0
7,0,3.9728818640800254
7,16,3.2005607751045964e-149
56,0,1.999342484485628e-192
56,17,1.9902464088924412
56,5,1.9759815913801448
56,10,1.3965405047117668e-10
56,48,1.9681450072101938
56,3,2.1604646730202373e-06
56,16,1.262784292393515
56,23,1.9805509734288935
56,39,5.517122576498302e-261
77,0,155.75383167030344
77,17,4.006841626185116
77,31,8.008531237442183
77,46,78.25860858458718
77,10,2.8923901942531585e-06
77,4,79.90508917899842
77,3,183.15824548314424
77,79,74.97365783590179
77,69,18.498002872170474
77,63,6.130793624409166
77,78,5.972539831962081
77,8,23.79236847068342
63,0,36.78385701931163
63,17,5.475362028632192
63,46,2.502265323683038e-28
63,10,5.033598115704183
63,4,54.351518116504806
63,79,1.9939484833116512
63,77,6.130793624409166
63,78,1.985143367243128
63,8,3.9674974733085486
78,0,4.168192517687952
78,46,2.671383129971277
78,10,1.9784565399097167
78,4,6.4750201850127205
78,79,7.657415102697481
78,77,5.972539831962081
78,63,1.985143367243128
8,0,11.003239852283407
8,17,5.39154069592896e-294
8,31,0.001348008288164908
8,28,5.980941615077129
8,46,8.00462580358458
8,10,1.4060175022405081
8,4,10.459383625151927
8,3,19.565860875001672
8,79,2.1234623659561866
8,69,2.994428482491883e-13
8,77,23.79236847068342
8,63,3.9674974733085486
81,0,4.511290269839458e-11
81,46,0.8649959532812918
85,17,3.9872683352866565
102,17,1.8013952296500844
102,31,0.0
73,31,5.979052452223945
73,29,0.0009067537606094297
73,11,1.9935053213686218
73,37,4.1890789418226344e-237
73,34,1.9305531409332848
73,1,0.25908723783935667
73,22,14.494014896396529
35,31,1.2372418392634918
35,29,34.75843784906008
35,11,1.2945748936059557e-20
35,30,24.198829060932304
35,28,5.539965658265228e-06
35,37,9.969697002994952
36,31,1.1029671073223652
36,29,3.152670495871995e-11
36,30,3.340284369619036e-05
36,37,2.641619760077354e-234
40,28,7.21803823556342e-11
40,39,0.14847705844709136
23,5,2.2548094182265177
23,4,2.3664257971172227e-38
23,3,4.226737241662251e-303
23,16,1.2289722182639103e-65
23,56,1.9805509734288935
23,59,5.641374243999616e-131
26,46,0.506381490125215
26,74,1.8084367438073448
104,46,5.9940834318495675
88,46,8.812252053404441e-45
88,3,6.134926576948198e-10
103,46,0.4233027319838016
103,3,4.046635783327469e-183
45,46,2.0865136868525517e-08
45,3,0.0034014448228705764
39,3,1.4525067304859862e-129
39,56,5.517122576498302e-261
39,40,0.14847705844709136
39,59,0.0
101,3,6.84316175781699e-11
101,79,0.5424828023751839
59,23,5.641374243999616e-131
59,39,0.0
