source,target,weight
56,78,2.0
23,16,1.0
23,56,3.0
23,5,5.0
23,0,15.0
23,4,6.0
23,3,4.0
23,77,2.0
23,78,2.0
23,79,1.0
47,20,30.0
47,0,20.0
47,46,25.0
47,34,6.0
47,6,1.0
47,19,11.0
19,46,28.0
19,20,70.0
19,0,43.0
19,34,12.0
19,17,3.0
19,6,4.0
77,0,547.0
77,31,57.0
77,39,1.0
77,40,2.0
77,28,3.0
77,78,23.0
77,63,33.0
77,3,626.0
77,8,83.0
77,10,33.0
77,17,15.0
77,79,136.0
77,4,341.0
77,6,3.0
77,46,215.0
77,23,6.0
77,12,1.0
77,5,4.0
77,69,22.0
77,34,16.0
63,77,38.0
63,0,77.0
63,3,37.0
63,4,145.0
63,78,1.0
63,17,5.0
63,8,41.0
63,31,10.0
63,10,23.0
63,72,6.0
63,46,1.0
63,79,1.0
79,0,99.0
79,77,110.0
79,4,78.0
79,3,68.0
79,78,17.0
79,46,18.0
79,17,8.0
79,8,16.0
79,45,1.0
79,63,24.0
79,10,7.0
79,69,4.0
79,31,19.0
79,72,8.0
79,98,2.0
78,0,20.0
78,3,8.0
78,77,24.0
78,4,25.0
78,79,15.0
78,63,2.0
78,10,2.0
78,46,3.0
8,0,40.0
8,77,58.0
8,3,111.0
8,79,16.0
8,78,9.0
8,63,10.0
8,4,107.0
8,10,8.0
8,46,21.0
8,31,24.0
8,72,2.0
8,69,17.0
8,98,3.0
8,17,1.0
8,28,7.0
8,34,2.0
3,0,759.0
3,77,536.0
3,4,554.0
3,46,275.0
3,79,176.0
3,8,172.0
3,10,16.0
3,78,46.0
3,31,179.0
3,17,25.0
3,101,3.0
3,1,1.0
3,103,5.0
3,104,4.0
3,105,3.0
3,69,55.0
3,39,3.0
3,40,3.0
3,88,1.0
3,81,5.0
3,6,7.0
3,98,3.0
3,72,11.0
3,63,33.0
3,20,1.0
3,23,9.0
3,102,3.0
3,34,1.0
3,28,15.0
3,56,6.0
3,11,1.0
3,64,2.0
3,5,2.0
101,79,1.0
101,3,2.0
101,4,2.0
104,46,4.0
104,3,3.0
88,46,2.0
88,4,2.0
88,3,1.0
103,4,2.0
103,77,2.0
45,3,2.0
45,46,1.0
81,0,1.0
81,3,3.0
102,10,2.0
102,0,1.0
102,63,2.0
