source,target,relation,weight
6,29,GHOST,{'weight': 0.7552715289452022}
6,29,Model Extraction,{'weight': 0.4894569421095953}
6,29,Atomspace Visualizer,{'weight': 0.7552715289452022}
6,46,Topic Analysis,{'weight': 3.974636751543656}
6,46,Text Preprocessing,{'weight': 2.6695180884503564}
6,46,Prediction Experiments,{'weight': 3.355845160005987}
6,34,Topic Analysis,{'weight': 3.240451338379263}
6,34,Text Preprocessing,{'weight': 1.9789138842191905}
6,34,Prediction Experiments,{'weight': 1.7806347774015459}
6,20,Topic Analysis,{'weight': 4.660963823099287}
6,20,Text Preprocessing,{'weight': 2.9789138842191907}
6,20,Prediction Experiments,{'weight': 2.3601222926815217}
6,10,Text Preprocessing,{'weight': 0.6652409557748218}
6,10,Topic Analysis,{'weight': 0.24472847105479764}
6,10,Prediction Experiments,{'weight': 0.09003057317038048}
6,10,Avatar development,{'weight': 0.6364086465588308}
6,10,Components Integration,{'weight': 0.23412165725273665}
6,10,Android development,{'weight': 0.0861285444362687}
6,10,Chatbot development,{'weight': 0.03168492079612427}
6,10,Tools Usage,{'weight': 0.011656230956039605}
6,19,Prediction Experiments,{'weight': 0.7552715289452022}
6,19,Topic Analysis,{'weight': 0.9099694268296195}
6,19,Text Preprocessing,{'weight': 0.3347590442251781}
6,77,Avatar development,{'weight': 0.6364086465588308}
6,77,Components Integration,{'weight': 0.23412165725273665}
6,77,Android development,{'weight': 0.0861285444362687}
6,77,Chatbot development,{'weight': 0.03168492079612427}
6,77,Tools Usage,{'weight': 0.011656230956039605}
6,4,Avatar development,{'weight': 0.8705303038115675}
6,4,Android development,{'weight': 0.24577788820877625}
6,4,Tools Usage,{'weight': 0.11781346523239297}
6,4,Components Integration,{'weight': 0.11781346523239297}
6,4,Chatbot development,{'weight': 0.6480648775148704}
32,34,Atomspace Visualizer,{'weight': 0.6652409557748218}
32,34,Model Extraction,{'weight': 0.24472847105479764}
32,34,GHOST,{'weight': 0.09003057317038046}
32,73,Atomspace Visualizer,{'weight': 0.9099694268296195}
32,73,Model Extraction,{'weight': 0.9099694268296195}
32,73,GHOST,{'weight': 0.18006114634076092}
32,31,Atomspace Visualizer,{'weight': 18.411148337191072}
32,31,Model Extraction,{'weight': 40.07086376934216}
32,31,GHOST,{'weight': 19.517987893466724}
32,0,Atomspace Visualizer,{'weight': 5.548737704373347}
32,0,Model Extraction,{'weight': 13.181170576115504}
32,0,GHOST,{'weight': 8.27009171951114}
32,72,Atomspace Visualizer,{'weight': 3.2447284710547972}
32,72,Model Extraction,{'weight': 4.970359618868121}
32,72,GHOST,{'weight': 1.7849119100770807}
32,20,Atomspace Visualizer,{'weight': 1.4501528658519023}
32,20,Model Extraction,{'weight': 3.639877707318478}
32,20,GHOST,{'weight': 2.909969426829619}
32,62,Atomspace Visualizer,{'weight': 1.1546978978844171}
32,62,Model Extraction,{'weight': 1.5752103826044412}
32,62,GHOST,{'weight': 0.2700917195111414}
32,61,GHOST,{'weight': 0.9353326752859631}
32,61,Model Extraction,{'weight': 1.3994263689392148}
32,61,Atomspace Visualizer,{'weight': 1.6652409557748218}
32,30,GHOST,{'weight': 2.5105430578904047}
32,30,Model Extraction,{'weight': 3.39514923626368}
32,30,Atomspace Visualizer,{'weight': 1.0943077058459147}
32,22,Model Extraction,{'weight': 3.5709332499289066}
32,22,Atomspace Visualizer,{'weight': 1.1589750305599515}
32,22,GHOST,{'weight': 1.2700917195111414}
32,17,Model Extraction,{'weight': 1.819938853659239}
32,17,Atomspace Visualizer,{'weight': 1.6652409557748218}
32,17,GHOST,{'weight': 0.514820190565939}
32,16,Model Extraction,{'weight': 0.6652409557748218}
32,16,Atomspace Visualizer,{'weight': 0.24472847105479764}
32,16,GHOST,{'weight': 0.09003057317038046}
32,29,Model Extraction,{'weight': 2.9957228673244654}
32,29,GHOST,{'weight': 1.0042771326755344}
32,29,Atomspace Visualizer,{'weight': 1.9999999999999998}
32,25,Model Extraction,{'weight': 1.3304819115496436}
32,25,GHOST,{'weight': 0.4894569421095953}
32,25,Atomspace Visualizer,{'weight': 0.18006114634076092}
32,46,Model Extraction,{'weight': 2.9957228673244654}
32,46,GHOST,{'weight': 1.4247896173955583}
32,46,Atomspace Visualizer,{'weight': 1.5794875152799757}
32,35,Model Extraction,{'weight': 2.240451338379263}
32,35,GHOST,{'weight': 1.2447284710547974}
32,35,Atomspace Visualizer,{'weight': 0.514820190565939}
32,74,Model Extraction,{'weight': 0.6652409557748218}
32,74,Atomspace Visualizer,{'weight': 0.24472847105479764}
32,74,GHOST,{'weight': 0.09003057317038046}
32,11,GHOST,{'weight': 1.6652409557748218}
32,11,Atomspace Visualizer,{'weight': 0.6695180884503562}
32,11,Model Extraction,{'weight': 1.6652409557748218}
32,6,GHOST,{'weight': 0.7552715289452022}
32,6,Atomspace Visualizer,{'weight': 0.4894569421095953}
32,6,Model Extraction,{'weight': 0.7552715289452022}
32,28,Model Extraction,{'weight': 1.5752103826044412}
32,28,GHOST,{'weight': 0.9999999999999999}
32,28,Atomspace Visualizer,{'weight': 0.42478961739555854}
32,37,Model Extraction,{'weight': 2.4851798094340607}
32,37,GHOST,{'weight': 2.0646673247140366}
32,37,Atomspace Visualizer,{'weight': 0.4501528658519023}
32,1,GHOST,{'weight': 0.6652409557748218}
32,1,Atomspace Visualizer,{'weight': 0.24472847105479764}
32,1,Model Extraction,{'weight': 0.09003057317038046}
17,0,Model Extraction,{'weight': 1.819938853659239}
17,0,GHOST,{'weight': 0.6695180884503562}
17,0,Atomspace Visualizer,{'weight': 1.5105430578904044}
17,0,Face Analysis Toolkit development,{'weight': 3.1546978978844167}
17,0,DNN for Multitask Learning,{'weight': 3.5752103826044412}
17,0,Speech Generation and Modification,{'weight': 2.270091719511141}
17,0,Avatar development,{'weight': 3.4874640195983715}
17,0,Components Integration,{'weight': 3.160600857916497}
17,0,Tools Usage,{'weight': 3.01424271456317}
17,0,Chatbot development,{'weight': 3.1061572342763526}
17,0,Android development,{'weight': 3.231535173645606}
17,32,Model Extraction,{'weight': 1.819938853659239}
17,32,GHOST,{'weight': 1.2447284710547977}
17,32,Atomspace Visualizer,{'weight': 0.9353326752859631}
17,31,Model Extraction,{'weight': 1.819938853659239}
17,31,GHOST,{'weight': 0.6695180884503562}
17,31,Atomspace Visualizer,{'weight': 1.5105430578904044}
17,72,Model Extraction,{'weight': 1.5752103826044412}
17,72,GHOST,{'weight': 0.5794875152799758}
17,72,Atomspace Visualizer,{'weight': 0.8453021021155827}
17,72,Avatar development,{'weight': 0.6364086465588308}
17,72,Chatbot development,{'weight': 0.23412165725273665}
17,72,Components Integration,{'weight': 0.0861285444362687}
17,72,Android development,{'weight': 0.03168492079612427}
17,72,Tools Usage,{'weight': 0.011656230956039605}
17,29,Model Extraction,{'weight': 1.5752103826044412}
17,29,GHOST,{'weight': 1.1546978978844171}
17,29,Atomspace Visualizer,{'weight': 0.2700917195111414}
17,37,Model Extraction,{'weight': 0.9099694268296195}
17,37,GHOST,{'weight': 0.3347590442251781}
17,37,Atomspace Visualizer,{'weight': 0.7552715289452022}
17,61,Atomspace Visualizer,{'weight': 0.6652409557748218}
17,61,Model Extraction,{'weight': 0.24472847105479764}
17,61,GHOST,{'weight': 0.09003057317038046}
17,30,Atomspace Visualizer,{'weight': 0.6652409557748218}
17,30,Model Extraction,{'weight': 0.24472847105479764}
17,30,GHOST,{'weight': 0.09003057317038048}
17,12,GHOST,{'weight': 0.6652409557748218}
17,12,Model Extraction,{'weight': 0.24472847105479764}
17,12,Atomspace Visualizer,{'weight': 0.09003057317038046}
17,69,GHOST,{'weight': 0.6652409557748218}
17,69,Model Extraction,{'weight': 0.24472847105479764}
17,69,Atomspace Visualizer,{'weight': 0.09003057317038046}
17,63,GHOST,{'weight': 0.6652409557748218}
17,63,Model Extraction,{'weight': 0.24472847105479764}
17,63,Atomspace Visualizer,{'weight': 0.09003057317038046}
17,63,Chatbot development,{'weight': 1.9208821706325319}
17,63,Tools Usage,{'weight': 0.41803497708131365}
17,63,Components Integration,{'weight': 0.5860567797378662}
17,63,Avatar development,{'weight': 0.30914772980102484}
17,63,Android development,{'weight': 0.7658783427472633}
17,46,GHOST,{'weight': 0.6652409557748218}
17,46,Model Extraction,{'weight': 0.24472847105479764}
17,46,Atomspace Visualizer,{'weight': 0.09003057317038046}
17,46,Face Analysis Toolkit development,{'weight': 3.4894569421095953}
17,46,DNN for Multitask Learning,{'weight': 5.326204778874108}
17,46,Speech Generation and Modification,{'weight': 2.1843382790162957}
17,46,Text Preprocessing,{'weight': 0.9999999999999999}
17,46,Prediction Experiments,{'weight': 0.5794875152799758}
17,46,Topic Analysis,{'weight': 1.4205124847200241}
17,46,Avatar development,{'weight': 0.6364086465588308}
17,46,Chatbot development,{'weight': 0.23412165725273665}
17,46,Components Integration,{'weight': 0.0861285444362687}
17,46,Android development,{'weight': 0.03168492079612427}
17,46,Tools Usage,{'weight': 0.011656230956039605}
17,20,Text Preprocessing,{'weight': 1.6652409557748218}
17,20,Prediction Experiments,{'weight': 0.6695180884503562}
17,20,Topic Analysis,{'weight': 1.6652409557748218}
17,5,Face Analysis Toolkit development,{'weight': 3.8199388536592385}
17,5,DNN for Multitask Learning,{'weight': 3.819938853659239}
17,5,Speech Generation and Modification,{'weight': 2.3601222926815217}
17,19,Face Analysis Toolkit development,{'weight': 0.6652409557748218}
17,19,DNN for Multitask Learning,{'weight': 0.24472847105479764}
17,19,Speech Generation and Modification,{'weight': 0.09003057317038046}
17,19,Text Preprocessing,{'weight': 0.6652409557748218}
17,19,Topic Analysis,{'weight': 0.24472847105479764}
17,19,Prediction Experiments,{'weight': 0.09003057317038048}
17,85,Face Analysis Toolkit development,{'weight': 0.9099694268296195}
17,85,DNN for Multitask Learning,{'weight': 0.9099694268296195}
17,85,Speech Generation and Modification,{'weight': 0.18006114634076092}
17,3,Avatar development,{'weight': 3.2722635340496025}
17,3,Components Integration,{'weight': 0.9613043641350753}
17,3,Tools Usage,{'weight': 1.5089979826505067}
17,3,Chatbot development,{'weight': 1.7884935161944786}
17,3,Android development,{'weight': 1.4689406029703374}
17,8,Avatar development,{'weight': 1.593067494806667}
17,8,Components Integration,{'weight': 0.5316131560977219}
17,8,Tools Usage,{'weight': 0.7658783427472634}
17,8,Chatbot development,{'weight': 0.4380636669213983}
17,8,Android development,{'weight': 0.6713773394269497}
17,79,Avatar development,{'weight': 0.9683150792038758}
17,79,Components Integration,{'weight': 0.38362004328125393}
17,79,Tools Usage,{'weight': 0.9683150792038757}
17,79,Chatbot development,{'weight': 0.9883437690439604}
17,79,Android development,{'weight': 0.6914060292670343}
17,10,Android development,{'weight': 1.284473524073701}
17,10,Avatar development,{'weight': 0.554371858941742}
17,10,Chatbot development,{'weight': 0.7341934219511391}
17,10,Components Integration,{'weight': 0.3519351224851296}
17,10,Tools Usage,{'weight': 0.07502607254828814}
17,4,Avatar development,{'weight': 0.6480648775148704}
17,4,Components Integration,{'weight': 0.32025020168900536}
17,4,Chatbot development,{'weight': 0.32025020168900536}
17,4,Android development,{'weight': 0.06336984159224854}
17,4,Tools Usage,{'weight': 0.6480648775148704}
17,77,Avatar development,{'weight': 2.0777560855522235}
17,77,Components Integration,{'weight': 1.6410541624460697}
17,77,Chatbot development,{'weight': 2.999446240931941}
17,77,Android development,{'weight': 2.485685520738427}
17,77,Tools Usage,{'weight': 2.796057990331338}
17,101,Avatar development,{'weight': 1.2728172931176616}
17,101,Components Integration,{'weight': 0.24577788820877625}
17,101,Chatbot development,{'weight': 0.32025020168900536}
17,101,Tools Usage,{'weight': 0.06336984159224854}
17,101,Android development,{'weight': 0.09778477539230832}
46,32,GHOST,{'weight': 0.6652409557748218}
46,32,Model Extraction,{'weight': 0.24472847105479764}
46,32,Atomspace Visualizer,{'weight': 0.09003057317038046}
46,29,GHOST,{'weight': 0.7552715289452022}
46,29,Model Extraction,{'weight': 0.9099694268296195}
46,29,Atomspace Visualizer,{'weight': 0.3347590442251781}
46,31,GHOST,{'weight': 0.6652409557748218}
46,31,Model Extraction,{'weight': 0.24472847105479764}
46,31,Atomspace Visualizer,{'weight': 0.09003057317038046}
46,31,Components Integration,{'weight': 1.9022152246076918}
46,31,Avatar development,{'weight': 1.8477716009675473}
46,31,Tools Usage,{'weight': 0.6880768413461594}
46,31,Chatbot development,{'weight': 2.526967640210483}
46,31,Android development,{'weight': 1.0349686928681188}
46,30,Model Extraction,{'weight': 0.6652409557748218}
46,30,GHOST,{'weight': 0.24472847105479764}
46,30,Atomspace Visualizer,{'weight': 0.09003057317038048}
46,0,Speech Generation and Modification,{'weight': 1.6652409557748218}
46,0,Face Analysis Toolkit development,{'weight': 0.8242159863347733}
46,0,DNN for Multitask Learning,{'weight': 1.5105430578904047}
46,0,Topic Analysis,{'weight': 46.928697721887474}
46,0,Text Preprocessing,{'weight': 25.177492538633686}
46,0,Prediction Experiments,{'weight': 19.893809739478783}
46,0,Android development,{'weight': 14.271201323623293}
46,0,Avatar development,{'weight': 15.881235128762686}
46,0,Tools Usage,{'weight': 8.097433192641972}
46,0,Chatbot development,{'weight': 14.991373423575899}
46,0,Components Integration,{'weight': 11.758756931396139}
46,16,Speech Generation and Modification,{'weight': 1.3304819115496436}
46,16,Face Analysis Toolkit development,{'weight': 0.3347590442251781}
46,16,DNN for Multitask Learning,{'weight': 0.3347590442251781}
46,74,Speech Generation and Modification,{'weight': 1.819938853659239}
46,74,Face Analysis Toolkit development,{'weight': 1.0900305731703803}
46,74,DNN for Multitask Learning,{'weight': 1.0900305731703803}
46,69,Android development,{'weight': 2.2728172931176616}
46,69,Avatar development,{'weight': 2.4952827194143588}
46,69,Components Integration,{'weight': 1.3002215118489207}
46,69,Tools Usage,{'weight': 0.45864611582954207}
46,69,Chatbot development,{'weight': 0.4730323597895172}
46,17,DNN for Multitask Learning,{'weight': 1.6652409557748218}
46,17,Speech Generation and Modification,{'weight': 1.2447284710547974}
46,17,Face Analysis Toolkit development,{'weight': 1.0900305731703803}
46,17,Topic Analysis,{'weight': 0.9099694268296195}
46,17,Prediction Experiments,{'weight': 0.9099694268296195}
46,17,Text Preprocessing,{'weight': 0.18006114634076092}
46,17,Chatbot development,{'weight': 0.8705303038115675}
46,17,Avatar development,{'weight': 0.26580657804886093}
46,17,Tools Usage,{'weight': 0.1722570888725374}
46,17,Components Integration,{'weight': 0.6680935673549551}
46,17,Android development,{'weight': 0.02331246191207921}
46,4,Android development,{'weight': 5.854847488330712}
46,4,Avatar development,{'weight': 10.77672669709519}
46,4,Tools Usage,{'weight': 5.4473875318103575}
46,4,Chatbot development,{'weight': 9.7687644678824}
46,4,Components Integration,{'weight': 9.15227381488133}
46,1,Android development,{'weight': 1.2728172931176616}
46,1,Components Integration,{'weight': 0.32025020168900536}
46,1,Tools Usage,{'weight': 0.09778477539230832}
46,1,Chatbot development,{'weight': 0.06336984159224854}
46,1,Avatar development,{'weight': 0.24577788820877625}
46,34,Topic Analysis,{'weight': 29.906502176331955}
46,34,Text Preprocessing,{'weight': 12.824515533931626}
46,34,Prediction Experiments,{'weight': 13.268982289736394}
46,5,DNN for Multitask Learning,{'weight': 1.5105430578904044}
46,5,Speech Generation and Modification,{'weight': 0.9789138842191906}
46,5,Face Analysis Toolkit development,{'weight': 1.5105430578904047}
46,5,Prediction Experiments,{'weight': 0.7552715289452022}
46,5,Topic Analysis,{'weight': 0.4894569421095953}
46,5,Text Preprocessing,{'weight': 0.7552715289452022}
46,5,Tools Usage,{'weight': 0.6364086465588308}
46,5,Android development,{'weight': 0.23412165725273665}
46,5,Avatar development,{'weight': 0.0861285444362687}
46,5,Chatbot development,{'weight': 0.03168492079612427}
46,5,Components Integration,{'weight': 0.011656230956039605}
46,6,DNN for Multitask Learning,{'weight': 1.3304819115496436}
46,6,Speech Generation and Modification,{'weight': 0.3347590442251781}
46,6,Face Analysis Toolkit development,{'weight': 0.3347590442251781}
46,6,Topic Analysis,{'weight': 7.5455700014725595}
46,6,Text Preprocessing,{'weight': 4.403703501614748}
46,6,Prediction Experiments,{'weight': 4.050726496912687}
46,33,Speech Generation and Modification,{'weight': 1.3304819115496436}
46,33,Face Analysis Toolkit development,{'weight': 0.3347590442251781}
46,33,DNN for Multitask Learning,{'weight': 0.3347590442251781}
46,106,DNN for Multitask Learning,{'weight': 1.3304819115496436}
46,106,Speech Generation and Modification,{'weight': 0.4894569421095953}
46,106,Face Analysis Toolkit development,{'weight': 0.18006114634076092}
46,106,Avatar development,{'weight': 1.2728172931176616}
46,106,Android development,{'weight': 0.26580657804886093}
46,106,Chatbot development,{'weight': 0.32025020168900536}
46,106,Components Integration,{'weight': 0.11781346523239297}
46,106,Tools Usage,{'weight': 0.02331246191207921}
46,20,Topic Analysis,{'weight': 58.39249186794384}
46,20,Text Preprocessing,{'weight': 26.906291389347807}
46,20,Prediction Experiments,{'weight': 23.70121674270829}
46,20,Android development,{'weight': 0.6364086465588308}
46,20,Avatar development,{'weight': 0.23412165725273665}
46,20,Chatbot development,{'weight': 0.0861285444362687}
46,20,Components Integration,{'weight': 0.03168492079612427}
46,20,Tools Usage,{'weight': 0.011656230956039605}
46,19,Topic Analysis,{'weight': 20.095117588023797}
46,19,Text Preprocessing,{'weight': 9.296863945339092}
46,19,Prediction Experiments,{'weight': 4.608018466637107}
46,47,Topic Analysis,{'weight': 9.786021339851823}
46,47,Prediction Experiments,{'weight': 4.145034202758603}
46,47,Text Preprocessing,{'weight': 6.068944457389569}
46,63,Topic Analysis,{'weight': 0.6652409557748218}
46,63,Prediction Experiments,{'weight': 0.24472847105479764}
46,63,Text Preprocessing,{'weight': 0.09003057317038046}
46,63,Tools Usage,{'weight': 1.2728172931176616}
46,63,Avatar development,{'weight': 0.4682433145054733}
46,63,Components Integration,{'weight': 0.11781346523239297}
46,63,Android development,{'weight': 0.043341151752163874}
46,63,Chatbot development,{'weight': 0.09778477539230832}
46,10,Topic Analysis,{'weight': 1.3304819115496436}
46,10,Text Preprocessing,{'weight': 0.3347590442251781}
46,10,Prediction Experiments,{'weight': 0.3347590442251781}
46,10,Components Integration,{'weight': 0.7542221117912238}
46,10,Avatar development,{'weight': 0.4999282353015976}
46,10,Android development,{'weight': 0.7341934219511391}
46,10,Tools Usage,{'weight': 0.9022152246076918}
46,10,Chatbot development,{'weight': 0.10944100634834791}
46,77,Android development,{'weight': 14.74001815364232}
46,77,Avatar development,{'weight': 21.576179155780817}
46,77,Tools Usage,{'weight': 13.08297514287511}
46,77,Chatbot development,{'weight': 24.178635039433182}
46,77,Components Integration,{'weight': 20.422192508268516}
46,8,Components Integration,{'weight': 5.526967640210482}
46,8,Chatbot development,{'weight': 6.188721473220465}
46,8,Avatar development,{'weight': 6.662894292399657}
46,8,Tools Usage,{'weight': 1.8703676663069189}
46,8,Android development,{'weight': 2.7510489278624752}
46,3,Android development,{'weight': 10.815767822396497}
46,3,Components Integration,{'weight': 17.660672622614893}
46,3,Chatbot development,{'weight': 22.484994865786057}
46,3,Avatar development,{'weight': 24.597907339040766}
46,3,Tools Usage,{'weight': 12.440657350161722}
46,79,Avatar development,{'weight': 4.753114593655105}
46,79,Components Integration,{'weight': 0.9722896143672878}
46,79,Android development,{'weight': 1.4804078886806915}
46,79,Chatbot development,{'weight': 7.504515104267916}
46,79,Tools Usage,{'weight': 2.2896727990289993}
46,78,Tools Usage,{'weight': 1.1411259271444723}
46,78,Chatbot development,{'weight': 4.923103840417289}
46,78,Avatar development,{'weight': 1.862965829674708}
46,78,Components Integration,{'weight': 0.5564308912218504}
46,78,Android development,{'weight': 0.5163735115416811}
46,12,Chatbot development,{'weight': 0.6680935673549551}
46,12,Tools Usage,{'weight': 0.8705303038115675}
46,12,Avatar development,{'weight': 0.1722570888725374}
46,12,Components Integration,{'weight': 0.043341151752163874}
46,12,Android development,{'weight': 0.24577788820877625}
46,104,Tools Usage,{'weight': 0.65972110847091}
46,104,Avatar development,{'weight': 1.1046519610643042}
46,104,Chatbot development,{'weight': 0.20394200966866166}
46,104,Components Integration,{'weight': 0.35193512248512965}
46,104,Android development,{'weight': 0.6797497983109947}
46,88,Android development,{'weight': 0.6364086465588308}
46,88,Avatar development,{'weight': 0.23412165725273665}
46,88,Components Integration,{'weight': 0.0861285444362687}
46,88,Chatbot development,{'weight': 0.03168492079612427}
46,88,Tools Usage,{'weight': 0.011656230956039605}
46,103,Android development,{'weight': 0.9566588482478362}
46,103,Avatar development,{'weight': 1.5069389503703983}
46,103,Components Integration,{'weight': 0.20394200966866166}
46,103,Chatbot development,{'weight': 0.2974914988449852}
46,103,Tools Usage,{'weight': 0.034968692868118816}
46,105,Android development,{'weight': 0.6364086465588308}
46,105,Avatar development,{'weight': 0.23412165725273665}
46,105,Components Integration,{'weight': 0.0861285444362687}
46,105,Chatbot development,{'weight': 0.03168492079612427}
46,105,Tools Usage,{'weight': 0.011656230956039605}
46,81,Avatar development,{'weight': 0.6364086465588308}
46,81,Chatbot development,{'weight': 0.23412165725273665}
46,81,Components Integration,{'weight': 0.0861285444362687}
46,81,Android development,{'weight': 0.03168492079612427}
46,81,Tools Usage,{'weight': 0.011656230956039605}
61,32,Atomspace Visualizer,{'weight': 1.3304819115496436}
61,32,Model Extraction,{'weight': 0.4894569421095953}
61,32,GHOST,{'weight': 0.18006114634076092}
61,31,Atomspace Visualizer,{'weight': 1.3304819115496436}
61,31,Model Extraction,{'weight': 0.4894569421095953}
61,31,GHOST,{'weight': 0.18006114634076092}
61,0,Atomspace Visualizer,{'weight': 0.6652409557748218}
61,0,Model Extraction,{'weight': 0.24472847105479764}
61,0,GHOST,{'weight': 0.09003057317038046}
61,11,Atomspace Visualizer,{'weight': 0.6652409557748218}
61,11,Model Extraction,{'weight': 0.24472847105479764}
61,11,GHOST,{'weight': 0.09003057317038046}
61,52,Atomspace Visualizer,{'weight': 0.6652409557748218}
61,52,Model Extraction,{'weight': 0.24472847105479764}
61,52,GHOST,{'weight': 0.09003057317038046}
69,46,Android development,{'weight': 2.929254629516577}
69,46,Components Integration,{'weight': 1.8312809088785837}
69,46,Avatar development,{'weight': 1.6088154825818866}
69,46,Tools Usage,{'weight': 1.4428981280543225}
69,46,Chatbot development,{'weight': 0.18775085096863056}
69,4,Avatar development,{'weight': 1.741060607623135}
69,4,Tools Usage,{'weight': 0.30914772980102484}
69,4,Chatbot development,{'weight': 0.14112592714447217}
69,4,Android development,{'weight': 0.9883437690439604}
69,4,Components Integration,{'weight': 0.8203219663874078}
69,31,Android development,{'weight': 1.9092259396764923}
69,31,Chatbot development,{'weight': 0.25743411916481584}
69,31,Avatar development,{'weight': 0.406378746125274}
69,31,Tools Usage,{'weight': 0.09505476238837281}
69,31,Components Integration,{'weight': 0.33190643264504494}
69,77,Android development,{'weight': 3.8230973952402234}
69,77,Chatbot development,{'weight': 0.6458432077301137}
69,77,Avatar development,{'weight': 4.376915495113907}
69,77,Tools Usage,{'weight': 1.3297301787091687}
69,77,Components Integration,{'weight': 1.8244137232065878}
69,3,Android development,{'weight': 1.6178852299307953}
69,3,Chatbot development,{'weight': 0.6443379345180644}
69,3,Avatar development,{'weight': 2.8699765447435084}
69,3,Tools Usage,{'weight': 1.6770197853070592}
69,3,Components Integration,{'weight': 2.190780505500573}
74,46,Face Analysis Toolkit development,{'weight': 0.6652409557748218}
74,46,Speech Generation and Modification,{'weight': 0.24472847105479764}
74,46,DNN for Multitask Learning,{'weight': 0.09003057317038048}
74,0,Speech Generation and Modification,{'weight': 0.7552715289452022}
74,0,DNN for Multitask Learning,{'weight': 0.4894569421095953}
74,0,Face Analysis Toolkit development,{'weight': 0.7552715289452022}
74,5,Face Analysis Toolkit development,{'weight': 0.6652409557748218}
74,5,Speech Generation and Modification,{'weight': 0.24472847105479764}
74,5,DNN for Multitask Learning,{'weight': 0.09003057317038046}
4,46,Avatar development,{'weight': 11.740415260380596}
4,46,Chatbot development,{'weight': 10.902377862112338}
4,46,Tools Usage,{'weight': 4.848814703286014}
4,46,Components Integration,{'weight': 3.5547629805051506}
4,46,Android development,{'weight': 5.953629193715893}
4,69,Avatar development,{'weight': 6.695992898233352}
4,69,Chatbot development,{'weight': 1.6953542566894093}
4,69,Components Integration,{'weight': 2.1294696961884325}
4,69,Android development,{'weight': 0.6574994386861533}
4,69,Tools Usage,{'weight': 1.8216837102026524}
4,0,Android development,{'weight': 11.410920055150639}
4,0,Avatar development,{'weight': 32.60154345033978}
4,0,Tools Usage,{'weight': 34.34433110953516}
4,0,Chatbot development,{'weight': 30.862379731426746}
4,0,Components Integration,{'weight': 23.780825653547517}
4,31,Avatar development,{'weight': 15.47636818122291}
4,31,Tools Usage,{'weight': 14.174322754665168}
4,31,Android development,{'weight': 4.266862046823573}
4,31,Components Integration,{'weight': 10.739438112755314}
4,31,Chatbot development,{'weight': 11.343008904533026}
4,10,Avatar development,{'weight': 19.691269133382733}
4,10,Components Integration,{'weight': 20.044787778043275}
4,10,Android development,{'weight': 11.693432120293583}
4,10,Tools Usage,{'weight': 16.920992866914847}
4,10,Chatbot development,{'weight': 9.649518101365516}
4,6,Avatar development,{'weight': 1.9133176964956724}
4,6,Components Integration,{'weight': 1.0116562309560395}
4,6,Android development,{'weight': 0.9063069814268716}
4,6,Tools Usage,{'weight': 1.9842520122247804}
4,6,Chatbot development,{'weight': 0.18446707889663605}
4,8,Avatar development,{'weight': 33.21559691802729}
4,8,Chatbot development,{'weight': 32.50297029224277}
4,8,Tools Usage,{'weight': 14.75658154207606}
4,8,Android development,{'weight': 6.598749263221699}
4,8,Components Integration,{'weight': 9.926101984432142}
4,63,Avatar development,{'weight': 17.12165110451151}
4,63,Chatbot development,{'weight': 12.603693854516274}
4,63,Tools Usage,{'weight': 29.591744569280774}
4,63,Android development,{'weight': 7.214021809943405}
4,63,Components Integration,{'weight': 12.468888661748007}
4,79,Avatar development,{'weight': 32.88405529920461}
4,79,Chatbot development,{'weight': 37.31016369571566}
4,79,Tools Usage,{'weight': 15.721912382596873}
4,79,Android development,{'weight': 7.314275739147997}
4,79,Components Integration,{'weight': 10.769592883334825}
4,3,Avatar development,{'weight': 32.40863863212568}
4,3,Chatbot development,{'weight': 31.969181638685868}
4,3,Tools Usage,{'weight': 26.501466449767165}
4,3,Android development,{'weight': 12.213461417362833}
4,3,Components Integration,{'weight': 19.907251862058327}
4,77,Chatbot development,{'weight': 21.609023535935396}
4,77,Tools Usage,{'weight': 20.910750320996364}
4,77,Avatar development,{'weight': 22.50809851786791}
4,77,Android development,{'weight': 7.110151417746173}
4,77,Components Integration,{'weight': 13.861976207454106}
4,78,Avatar development,{'weight': 16.78834278716447}
4,78,Tools Usage,{'weight': 8.886259183478947}
4,78,Chatbot development,{'weight': 26.621116232117668}
4,78,Android development,{'weight': 2.300306358371802}
4,78,Components Integration,{'weight': 6.403975438867096}
4,17,Components Integration,{'weight': 0.7664321018153225}
4,17,Android development,{'weight': 1.0633698415922486}
4,17,Tools Usage,{'weight': 1.5971592516258468}
4,17,Avatar development,{'weight': 1.9450026172917967}
4,17,Chatbot development,{'weight': 1.6280361876747858}
4,45,Chatbot development,{'weight': 0.65972110847091}
4,45,Tools Usage,{'weight': 1.5069389503703983}
4,45,Components Integration,{'weight': 0.20394200966866166}
4,45,Android development,{'weight': 0.14949838602851723}
4,45,Avatar development,{'weight': 0.4798995454615129}
4,20,Tools Usage,{'weight': 1.995354484112761}
4,20,Components Integration,{'weight': 0.5860567797378663}
4,20,Android development,{'weight': 0.4180349770813137}
4,20,Chatbot development,{'weight': 0.08668230350432775}
4,20,Avatar development,{'weight': 0.9138714555637313}
4,12,Chatbot development,{'weight': 0.6364086465588308}
4,12,Avatar development,{'weight': 0.23412165725273665}
4,12,Tools Usage,{'weight': 0.0861285444362687}
4,12,Android development,{'weight': 0.03168492079612427}
