source,target,relation,weight
33,11,GHOST,{'weight': 0.9999999999999999}
33,11,Model Extraction,{'weight': 0.8453021021155827}
33,30,Model Extraction,{'weight': 0.7552715289452022}
33,30,Atomspace Visualizer,{'weight': 0.4894569421095953}
33,30,GHOST,{'weight': 0.7552715289452022}
33,35,GHOST,{'weight': 0.6652409557748218}
33,35,Atomspace Visualizer,{'weight': 0.24472847105479764}
33,35,Model Extraction,{'weight': 0.09003057317038046}
69,0,Avatar development,{'weight': 2.1907805055005722}
69,0,Components Integration,{'weight': 3.4937774462023095}
69,0,Android development,{'weight': 1.5978565400907108}
69,0,Chatbot development,{'weight': 0.5764595810619351}
69,0,Tools Usage,{'weight': 1.1411259271444723}
69,46,Android development,{'weight': 3.6090044278275712}
69,46,Components Integration,{'weight': 2.9359328699428877}
69,46,Avatar development,{'weight': 2.417481218013254}
69,46,Tools Usage,{'weight': 1.5179242006026106}
69,46,Chatbot development,{'weight': 0.5196572836136755}
69,4,Avatar development,{'weight': 3.0138779007407965}
69,4,Tools Usage,{'weight': 0.4069325051933332}
69,4,Chatbot development,{'weight': 0.2044957687367207}
69,4,Android development,{'weight': 1.0861285444362685}
69,4,Components Integration,{'weight': 1.2885652808928811}
69,31,Android development,{'weight': 1.9092259396764923}
69,31,Chatbot development,{'weight': 0.25743411916481584}
69,31,Avatar development,{'weight': 0.406378746125274}
69,31,Tools Usage,{'weight': 0.09505476238837281}
69,31,Components Integration,{'weight': 0.33190643264504494}
69,77,Android development,{'weight': 3.834753626196263}
69,77,Chatbot development,{'weight': 0.677528128526238}
69,77,Avatar development,{'weight': 5.013324141672737}
69,77,Tools Usage,{'weight': 1.4158587231454374}
69,77,Components Integration,{'weight': 2.0585353804593245}
69,3,Android development,{'weight': 2.461519658230282}
69,3,Chatbot development,{'weight': 0.9977783302152434}
69,3,Avatar development,{'weight': 4.654378304118807}
69,3,Tools Usage,{'weight': 2.7087047061031835}
69,3,Components Integration,{'weight': 4.177619001332484}
69,8,Avatar development,{'weight': 0.6364086465588308}
69,8,Components Integration,{'weight': 0.23412165725273665}
69,8,Tools Usage,{'weight': 0.0861285444362687}
69,8,Chatbot development,{'weight': 0.03168492079612427}
69,8,Android development,{'weight': 0.011656230956039605}
74,46,Face Analysis Toolkit development,{'weight': 1.9957228673244654}
74,46,Speech Generation and Modification,{'weight': 0.42478961739555854}
74,46,DNN for Multitask Learning,{'weight': 0.5794875152799758}
74,0,Speech Generation and Modification,{'weight': 6.815661720983702}
74,0,DNN for Multitask Learning,{'weight': 3.5190973232414735}
74,0,Face Analysis Toolkit development,{'weight': 5.66524095577482}
74,16,DNN for Multitask Learning,{'weight': 0.6652409557748218}
74,16,Speech Generation and Modification,{'weight': 0.24472847105479764}
74,16,Face Analysis Toolkit development,{'weight': 0.09003057317038046}
74,11,DNN for Multitask Learning,{'weight': 1.3304819115496436}
74,11,Face Analysis Toolkit development,{'weight': 0.3347590442251781}
74,11,Speech Generation and Modification,{'weight': 0.3347590442251781}
74,5,Face Analysis Toolkit development,{'weight': 6.549847134148096}
74,5,Speech Generation and Modification,{'weight': 6.97035961886812}
74,5,DNN for Multitask Learning,{'weight': 2.479793246983781}
74,10,Speech Generation and Modification,{'weight': 1.2447284710547974}
74,10,Face Analysis Toolkit development,{'weight': 0.6695180884503562}
74,10,DNN for Multitask Learning,{'weight': 2.085753440494846}
74,34,Face Analysis Toolkit development,{'weight': 1.5752103826044412}
74,34,DNN for Multitask Learning,{'weight': 1.1546978978844171}
74,34,Speech Generation and Modification,{'weight': 0.2700917195111414}
4,46,Avatar development,{'weight': 14.372178391052188}
4,46,Chatbot development,{'weight': 12.179286912049179}
4,46,Tools Usage,{'weight': 5.189647353883163}
4,46,Components Integration,{'weight': 3.8020461419259752}
4,46,Android development,{'weight': 6.456841201089485}
4,69,Avatar development,{'weight': 11.787262070704}
4,69,Chatbot development,{'weight': 3.069904552621754}
4,69,Components Integration,{'weight': 2.506222553797689}
4,69,Android development,{'weight': 1.0877444057915657}
4,69,Tools Usage,{'weight': 2.5488664170849904}
4,0,Android development,{'weight': 12.94278732878842}
4,0,Avatar development,{'weight': 41.773741892291426}
4,0,Tools Usage,{'weight': 36.34210943975042}
4,0,Chatbot development,{'weight': 35.64594067294037}
4,0,Components Integration,{'weight': 26.295420666229237}
4,31,Avatar development,{'weight': 17.069435676029574}
4,31,Tools Usage,{'weight': 15.069117034532805}
4,31,Android development,{'weight': 4.333515660487816}
4,31,Components Integration,{'weight': 11.450872831862434}
4,31,Chatbot development,{'weight': 12.077058797087357}
4,10,Avatar development,{'weight': 19.691269133382733}
4,10,Components Integration,{'weight': 20.044787778043275}
4,10,Android development,{'weight': 11.693432120293583}
4,10,Tools Usage,{'weight': 16.920992866914847}
4,10,Chatbot development,{'weight': 9.649518101365516}
4,6,Avatar development,{'weight': 1.9133176964956724}
4,6,Components Integration,{'weight': 1.0116562309560395}
4,6,Android development,{'weight': 0.9063069814268716}
4,6,Tools Usage,{'weight': 1.9842520122247804}
4,6,Chatbot development,{'weight': 0.18446707889663605}
4,8,Avatar development,{'weight': 46.81430015301554}
4,8,Chatbot development,{'weight': 36.13834917569425}
4,8,Tools Usage,{'weight': 16.267449611760984}
4,8,Android development,{'weight': 7.866171702625856}
4,8,Components Integration,{'weight': 11.913729356903398}
4,63,Avatar development,{'weight': 18.078309952759344}
4,63,Chatbot development,{'weight': 13.10362208981787}
4,63,Tools Usage,{'weight': 30.32593799123191}
4,63,Android development,{'weight': 7.873742918414314}
4,63,Components Integration,{'weight': 12.618387047776524}
4,79,Avatar development,{'weight': 34.965538327753656}
4,79,Chatbot development,{'weight': 39.13735284777506}
4,79,Tools Usage,{'weight': 16.06274503319402}
4,79,Android development,{'weight': 7.689523323545206}
4,79,Components Integration,{'weight': 11.144840467732035}
4,3,Avatar development,{'weight': 49.217740832783335}
4,3,Chatbot development,{'weight': 38.599771476853306}
4,3,Tools Usage,{'weight': 29.36755341400919}
4,3,Android development,{'weight': 14.707186814203748}
4,3,Components Integration,{'weight': 23.10774746215032}
4,77,Chatbot development,{'weight': 22.799804041435966}
4,77,Tools Usage,{'weight': 21.031847558300747}
4,77,Avatar development,{'weight': 24.50345300198067}
4,77,Android development,{'weight': 7.419299147547197}
4,77,Components Integration,{'weight': 14.245596250735359}
4,78,Avatar development,{'weight': 16.78834278716447}
4,78,Tools Usage,{'weight': 8.886259183478947}
4,78,Chatbot development,{'weight': 26.621116232117668}
4,78,Android development,{'weight': 2.300306358371802}
4,78,Components Integration,{'weight': 6.403975438867096}
4,17,Components Integration,{'weight': 0.7780883327713621}
4,17,Android development,{'weight': 1.1494983860285173}
4,17,Tools Usage,{'weight': 1.628844172421971}
4,17,Avatar development,{'weight': 2.5814112638506277}
4,17,Chatbot development,{'weight': 1.8621578449275225}
4,45,Chatbot development,{'weight': 0.9054989966796864}
4,45,Tools Usage,{'weight': 1.6791960392429357}
4,45,Components Integration,{'weight': 0.4697485877175226}
4,45,Android development,{'weight': 0.19283953778068108}
4,45,Avatar development,{'weight': 1.7527168385791745}
4,20,Tools Usage,{'weight': 1.995354484112761}
4,20,Components Integration,{'weight': 0.5860567797378663}
4,20,Android development,{'weight': 0.4180349770813137}
4,20,Chatbot development,{'weight': 0.08668230350432775}
4,20,Avatar development,{'weight': 0.9138714555637313}
4,12,Chatbot development,{'weight': 0.6364086465588308}
4,12,Avatar development,{'weight': 0.23412165725273665}
4,12,Tools Usage,{'weight': 0.0861285444362687}
4,12,Android development,{'weight': 0.03168492079612427}
4,12,Components Integration,{'weight': 0.011656230956039605}
4,88,Chatbot development,{'weight': 0.9022152246076918}
4,88,Tools Usage,{'weight': 0.4063787461252741}
4,88,Avatar development,{'weight': 0.9566588482478362}
4,88,Components Integration,{'weight': 0.05499738270820348}
4,88,Android development,{'weight': 0.6797497983109947}
4,81,Chatbot development,{'weight': 0.6364086465588308}
4,81,Avatar development,{'weight': 0.23412165725273665}
4,81,Tools Usage,{'weight': 0.0861285444362687}
4,81,Components Integration,{'weight': 0.03168492079612427}
4,81,Android development,{'weight': 0.011656230956039605}
4,72,Avatar development,{'weight': 4.5726739911442085}
4,72,Components Integration,{'weight': 1.0866823035043276}
4,72,Tools Usage,{'weight': 1.4189864912253038}
4,72,Android development,{'weight': 0.6099230007180045}
4,72,Chatbot development,{'weight': 1.3117342134081555}
4,98,Avatar development,{'weight': 1.9092259396764923}
4,98,Chatbot development,{'weight': 0.7023649717582099}
4,98,Tools Usage,{'weight': 0.2583856333088061}
4,98,Android development,{'weight': 0.05499738270820348}
4,98,Components Integration,{'weight': 0.07502607254828814}
4,103,Avatar development,{'weight': 0.6364086465588308}
4,103,Chatbot development,{'weight': 0.23412165725273665}
4,103,Components Integration,{'weight': 0.0861285444362687}
4,103,Tools Usage,{'weight': 0.03168492079612427}
4,103,Android development,{'weight': 0.011656230956039605}
28,4,Android development,{'weight': 0.6480648775148704}
28,4,Avatar development,{'weight': 0.8705303038115675}
28,4,Chatbot development,{'weight': 0.32025020168900536}
28,4,Components Integration,{'weight': 0.06336984159224854}
28,4,Tools Usage,{'weight': 0.09778477539230832}
28,0,Speech Generation and Modification,{'weight': 1.3304819115496436}
28,0,DNN for Multitask Learning,{'weight': 0.4894569421095952}
28,0,Face Analysis Toolkit development,{'weight': 0.18006114634076092}
28,46,Android development,{'weight': 1.9208821706325319}
28,46,Avatar development,{'weight': 1.1363368818604285}
28,46,Chatbot development,{'weight': 0.5860567797378663}
28,46,Components Integration,{'weight': 0.23562693046478594}
28,46,Tools Usage,{'weight': 0.12109723730438751}
28,8,Android development,{'weight': 2.007010715068801}
28,8,Avatar development,{'weight': 1.3704585391131652}
28,8,Chatbot development,{'weight': 0.6177417005339906}
28,8,Components Integration,{'weight': 0.8720355770236168}
28,8,Tools Usage,{'weight': 0.1327534682604271}
34,0,Text Preprocessing,{'weight': 13.913947011908288}
34,0,Prediction Experiments,{'weight': 6.78918904275261}
34,0,Topic Analysis,{'weight': 7.296863945339088}
34,20,Topic Analysis,{'weight': 6.786320887448684}
34,20,Text Preprocessing,{'weight': 15.70424548443565}
34,20,Prediction Experiments,{'weight': 4.509433628115658}
34,46,Text Preprocessing,{'weight': 13.48915739451273}
34,46,Prediction Experiments,{'weight': 4.948164073312563}
34,46,Topic Analysis,{'weight': 6.562678532174695}
34,17,Topic Analysis,{'weight': 0.6652409557748218}
34,17,Prediction Experiments,{'weight': 0.24472847105479764}
34,17,Text Preprocessing,{'weight': 0.09003057317038048}
34,47,Prediction Experiments,{'weight': 0.9353326752859631}
34,47,Topic Analysis,{'weight': 0.9789138842191906}
34,47,Text Preprocessing,{'weight': 2.085753440494846}
34,6,Prediction Experiments,{'weight': 1.0900305731703803}
34,6,Topic Analysis,{'weight': 0.8242159863347733}
34,6,Text Preprocessing,{'weight': 2.085753440494846}
34,19,Text Preprocessing,{'weight': 2.905692294154085}
34,19,Topic Analysis,{'weight': 1.068944457389571}
34,19,Prediction Experiments,{'weight': 1.0253632484563435}
10,46,Speech Generation and Modification,{'weight': 2.3304819115496436}
10,46,Face Analysis Toolkit development,{'weight': 1.4894569421095953}
10,46,DNN for Multitask Learning,{'weight': 1.1800611463407606}
10,46,Topic Analysis,{'weight': 1.3304819115496436}
10,46,Prediction Experiments,{'weight': 0.4894569421095953}
10,46,Text Preprocessing,{'weight': 0.18006114634076092}
10,46,Android development,{'weight': 1.139620653932423}
10,46,Avatar development,{'weight': 1.858874072855528}
10,46,Components Integration,{'weight': 1.1606008579164977}
10,46,Chatbot development,{'weight': 0.2245244585768054}
10,46,Tools Usage,{'weight': 1.6163799567187462}
10,31,Tools Usage,{'weight': 0.7225371909950995}
10,31,Components Integration,{'weight': 0.4682433145054733}
10,31,Avatar development,{'weight': 0.09778477539230832}
10,31,Android development,{'weight': 0.06336984159224854}
10,31,Chatbot development,{'weight': 0.6480648775148704}
10,0,Speech Generation and Modification,{'weight': 2.5752103826044412}
10,0,Face Analysis Toolkit development,{'weight': 2.0}
10,0,DNN for Multitask Learning,{'weight': 1.4247896173955585}
10,0,Topic Analysis,{'weight': 5.236174205703728}
10,0,Prediction Experiments,{'weight': 2.4037035016147494}
10,0,Text Preprocessing,{'weight': 2.3601222926815217}
10,0,Components Integration,{'weight': 5.0427873926841045}
10,0,Avatar development,{'weight': 8.200012890354131}
10,0,Tools Usage,{'weight': 4.162106131128546}
10,0,Android development,{'weight': 4.148403342487721}
10,0,Chatbot development,{'weight': 2.4466902433454947}
10,74,Speech Generation and Modification,{'weight': 1.3304819115496436}
10,74,Face Analysis Toolkit development,{'weight': 0.4894569421095953}
10,74,DNN for Multitask Learning,{'weight': 0.18006114634076092}
10,5,DNN for Multitask Learning,{'weight': 0.6652409557748218}
10,5,Face Analysis Toolkit development,{'weight': 0.24472847105479764}
10,5,Speech Generation and Modification,{'weight': 0.09003057317038046}
10,61,Face Analysis Toolkit development,{'weight': 0.6652409557748218}
10,61,Speech Generation and Modification,{'weight': 0.24472847105479764}
10,61,DNN for Multitask Learning,{'weight': 0.09003057317038046}
10,17,Components Integration,{'weight': 0.711434719107119}
10,17,Android development,{'weight': 0.49155577641755255}
10,17,Avatar development,{'weight': 1.042787392684105}
10,17,Chatbot development,{'weight': 0.8403506562274925}
10,17,Tools Usage,{'weight': 0.9138714555637313}
10,20,Topic Analysis,{'weight': 9.717076882462255}
10,20,Text Preprocessing,{'weight': 3.544460571697817}
10,20,Prediction Experiments,{'weight': 4.738462545839926}
10,20,Components Integration,{'weight': 0.6364086465588308}
10,20,Avatar development,{'weight': 0.23412165725273665}
10,20,Tools Usage,{'weight': 0.0861285444362687}
10,20,Android development,{'weight': 0.03168492079612427}
10,20,Chatbot development,{'weight': 0.011656230956039605}
10,19,Topic Analysis,{'weight': 2.4851798094340607}
10,19,Text Preprocessing,{'weight': 0.6048507637363194}
10,19,Prediction Experiments,{'weight': 1.9099694268296195}
10,63,Components Integration,{'weight': 6.171892275050163}
10,63,Avatar development,{'weight': 6.049100819288042}
10,63,Tools Usage,{'weight': 5.592370206341803}
10,63,Android development,{'weight': 2.9927350592520723}
10,63,Chatbot development,{'weight': 1.1939016400679188}
10,3,Components Integration,{'weight': 1.8277429111274626}
10,3,Avatar development,{'weight': 2.5814112638506272}
10,3,Tools Usage,{'weight': 2.0311311617280654}
10,3,Android development,{'weight': 0.6527103934021095}
10,3,Chatbot development,{'weight': 0.9070042698917355}
10,77,Components Integration,{'weight': 4.686760513379794}
10,77,Avatar development,{'weight': 4.2017394479917485}
10,77,Tools Usage,{'weight': 3.7686083557511987}
10,77,Android development,{'weight': 2.966138825267998}
10,77,Chatbot development,{'weight': 2.376752857609258}
10,4,Components Integration,{'weight': 24.868217153991374}
10,4,Android development,{'weight': 15.117493357046158}
10,4,Avatar development,{'weight': 34.67787311371703}
10,4,Chatbot development,{'weight': 9.718876094552403}
10,4,Tools Usage,{'weight': 20.61754028069296}
10,6,Components Integration,{'weight': 0.7225371909950995}
10,6,Avatar development,{'weight': 0.24577788820877625}
10,6,Tools Usage,{'weight': 0.7225371909950995}
10,6,Chatbot development,{'weight': 0.06336984159224854}
10,6,Android development,{'weight': 0.24577788820877625}
10,79,Tools Usage,{'weight': 1.5185951813264378}
10,79,Components Integration,{'weight': 0.9683150792038758}
10,79,Chatbot development,{'weight': 0.6405004033780107}
10,79,Avatar development,{'weight': 0.7859070325873481}
10,79,Android development,{'weight': 0.08668230350432775}
10,78,Components Integration,{'weight': 2.8891972498364074}
10,78,Chatbot development,{'weight': 0.8560986440027121}
10,78,Tools Usage,{'weight': 1.734193421951139}
10,78,Android development,{'weight': 1.0406111387482284}
10,78,Avatar development,{'weight': 1.479899545461513}
10,8,Avatar development,{'weight': 2.545634586235323}
10,8,Android development,{'weight': 0.49155577641755255}
10,8,Tools Usage,{'weight': 0.6405004033780106}
10,8,Components Integration,{'weight': 0.1811833068246415}
10,8,Chatbot development,{'weight': 0.1411259271444722}
85,17,Speech Generation and Modification,{'weight': 0.6652409557748218}
85,17,DNN for Multitask Learning,{'weight': 0.24472847105479764}
85,17,Face Analysis Toolkit development,{'weight': 0.09003057317038048}
106,0,Speech Generation and Modification,{'weight': 1.3304819115496436}
106,0,DNN for Multitask Learning,{'weight': 0.4894569421095953}
106,0,Face Analysis Toolkit development,{'weight': 0.18006114634076092}
5,0,Face Analysis Toolkit development,{'weight': 7.973527321768901}
5,0,DNN for Multitask Learning,{'weight': 9.476925091679847}
5,0,Speech Generation and Modification,{'weight': 18.549547586551228}
5,46,Speech Generation and Modification,{'weight': 0.9099694268296195}
5,46,DNN for Multitask Learning,{'weight': 0.9099694268296195}
5,46,Face Analysis Toolkit development,{'weight': 0.18006114634076092}
5,74,Speech Generation and Modification,{'weight': 17.459517013380854}
5,74,DNN for Multitask Learning,{'weight': 6.506565472811727}
5,74,Face Analysis Toolkit development,{'weight': 8.033917513807406}
5,23,Speech Generation and Modification,{'weight': 0.6652409557748218}
5,23,DNN for Multitask Learning,{'weight': 0.24472847105479764}
5,23,Face Analysis Toolkit development,{'weight': 0.09003057317038046}
5,10,Speech Generation and Modification,{'weight': 0.6652409557748218}
5,10,DNN for Multitask Learning,{'weight': 0.24472847105479764}
5,10,Face Analysis Toolkit development,{'weight': 0.09003057317038046}
5,16,Face Analysis Toolkit development,{'weight': 0.6652409557748218}
5,16,Speech Generation and Modification,{'weight': 0.24472847105479764}
5,16,DNN for Multitask Learning,{'weight': 0.09003057317038046}
5,3,Avatar development,{'weight': 0.6364086465588308}
5,3,Tools Usage,{'weight': 0.23412165725273665}
5,3,Chatbot development,{'weight': 0.0861285444362687}
5,3,Android development,{'weight': 0.03168492079612427}
5,3,Components Integration,{'weight': 0.011656230956039605}
5,4,Avatar development,{'weight': 0.6364086465588308}
5,4,Tools Usage,{'weight': 0.23412165725273665}
5,4,Chatbot development,{'weight': 0.0861285444362687}
5,4,Android development,{'weight': 0.03168492079612427}
5,4,Components Integration,{'weight': 0.011656230956039605}
47,20,Topic Analysis,{'weight': 5.305118663093299}
47,20,Prediction Experiments,{'weight': 3.270091719511141}
47,20,Text Preprocessing,{'weight': 3.4247896173955583}
47,0,Topic Analysis,{'weight': 4.570933249928906}
47,0,Prediction Experiments,{'weight': 2.8453021021155824}
47,0,Text Preprocessing,{'weight': 1.5837646479555103}
47,46,Topic Analysis,{'weight': 4.815661720983703}
47,46,Prediction Experiments,{'weight': 1.7849119100770803}
47,46,Text Preprocessing,{'weight': 3.399426368939215}
47,34,Topic Analysis,{'weight': 2.240451338379263}
47,34,Prediction Experiments,{'weight': 0.514820190565939}
47,34,Text Preprocessing,{'weight': 1.2447284710547974}
47,6,Prediction Experiments,{'weight': 0.6652409557748218}
47,6,Topic Analysis,{'weight': 0.24472847105479764}
47,6,Text Preprocessing,{'weight': 0.09003057317038046}
47,19,Topic Analysis,{'weight': 3.1504207652088825}
47,19,Text Preprocessing,{'weight': 1.5794875152799757}
47,19,Prediction Experiments,{'weight': 1.2700917195111412}
19,46,Text Preprocessing,{'weight': 9.738162998243062}
19,46,Topic Analysis,{'weight': 4.271500696882749}
19,46,Prediction Experiments,{'weight': 2.9903363048741856}
19,20,Text Preprocessing,{'weight': 20.02617313063422}
19,20,Topic Analysis,{'weight': 6.284332094909347}
19,20,Prediction Experiments,{'weight': 5.689494774456417}
19,0,Text Preprocessing,{'weight': 14.729608732891995}
19,0,Topic Analysis,{'weight': 6.3868945185094725}
19,0,Prediction Experiments,{'weight': 4.883496748598528}
19,34,Text Preprocessing,{'weight': 5.321927646198574}
19,34,Topic Analysis,{'weight': 1.4937340747851298}
19,34,Prediction Experiments,{'weight': 1.184338279016295}
19,17,Text Preprocessing,{'weight': 1.5752103826044412}
19,17,Topic Analysis,{'weight': 0.5794875152799758}
19,17,Prediction Experiments,{'weight': 0.8453021021155827}
19,6,Prediction Experiments,{'weight': 0.7552715289452022}
19,6,Topic Analysis,{'weight': 0.4894569421095953}
19,6,Text Preprocessing,{'weight': 0.7552715289452022}
77,0,Components Integration,{'weight': 41.973411073788164}
77,0,Chatbot development,{'weight': 47.71301065585382}
77,0,Tools Usage,{'weight': 56.51313508313256}
77,0,Avatar development,{'weight': 45.54469048800263}
77,0,Android development,{'weight': 25.255752699222818}
77,31,Components Integration,{'weight': 5.544364430594555}
77,31,Chatbot development,{'weight': 5.192983067177485}
77,31,Tools Usage,{'weight': 6.592115980662676}
77,31,Avatar development,{'weight': 5.793184447930597}
77,31,Android development,{'weight': 5.877352073634684}
77,39,Avatar development,{'weight': 0.6364086465588308}
77,39,Tools Usage,{'weight': 0.23412165725273665}
77,39,Android development,{'weight': 0.0861285444362687}
77,39,Components Integration,{'weight': 0.03168492079612427}
77,39,Chatbot development,{'weight': 0.011656230956039605}
77,40,Avatar development,{'weight': 0.6364086465588308}
77,40,Tools Usage,{'weight': 0.23412165725273665}
77,40,Android development,{'weight': 0.0861285444362687}
77,40,Components Integration,{'weight': 0.03168492079612427}
77,40,Chatbot development,{'weight': 0.011656230956039605}
77,28,Avatar development,{'weight': 0.6680935673549551}
77,28,Tools Usage,{'weight': 0.4682433145054733}
77,28,Android development,{'weight': 0.09778477539230832}
77,28,Components Integration,{'weight': 0.6680935673549551}
77,28,Chatbot development,{'weight': 0.09778477539230832}
77,78,Avatar development,{'weight': 3.6679500379581502}
77,78,Chatbot development,{'weight': 7.336349772214558}
77,78,Components Integration,{'weight': 3.130421210332422}
77,78,Tools Usage,{'weight': 2.6501239097949782}
77,78,Android development,{'weight': 1.2151550696998898}
77,63,Avatar development,{'weight': 2.668093567354954}
77,63,Chatbot development,{'weight': 5.107017160245865}
77,63,Components Integration,{'weight': 1.462184113580663}
77,63,Tools Usage,{'weight': 1.3841738023493129}
77,63,Android development,{'weight': 1.3785313564692032}
77,3,Avatar development,{'weight': 53.879521153859486}
77,3,Chatbot development,{'weight': 54.53803788105773}
77,3,Components Integration,{'weight': 52.72107880032142}
77,3,Tools Usage,{'weight': 46.598149656245255}
77,3,Android development,{'weight': 27.263212508516162}
77,8,Components Integration,{'weight': 9.840748411303423}
77,8,Avatar development,{'weight': 14.196774534131013}
77,8,Chatbot development,{'weight': 9.204879690666939}
77,8,Android development,{'weight': 4.97705224377122}
77,8,Tools Usage,{'weight': 7.780545120127401}
77,10,Avatar development,{'weight': 4.969312009196745}
77,10,Tools Usage,{'weight': 2.3958300333053524}
77,10,Components Integration,{'weight': 3.828694425271452}
77,10,Chatbot development,{'weight': 4.7838480003072394}
77,10,Android development,{'weight': 2.022315531919208}
77,17,Avatar development,{'weight': 1.2257491983686915}
77,17,Tools Usage,{'weight': 1.4882720043455582}
77,17,Components Integration,{'weight': 2.69513297226384}
77,17,Chatbot development,{'weight': 1.1922857787126222}
77,17,Android development,{'weight': 0.39856004630928804}
77,79,Avatar development,{'weight': 15.141425568672476}
77,79,Chatbot development,{'weight': 19.659629628435482}
77,79,Tools Usage,{'weight': 16.990011679760656}
77,79,Components Integration,{'weight': 12.793979849943387}
77,79,Android development,{'weight': 6.414953273187968}
77,4,Avatar development,{'weight': 27.59588181413488}
77,4,Chatbot development,{'weight': 31.88010130288548}
77,4,Tools Usage,{'weight': 29.919155612994867}
77,4,Components Integration,{'weight': 25.684220310237293}
77,4,Android development,{'weight': 14.920640959747297}
77,6,Avatar development,{'weight': 1.2728172931176616}
77,6,Components Integration,{'weight': 0.26580657804886093}
77,6,Chatbot development,{'weight': 0.32025020168900536}
77,6,Tools Usage,{'weight': 0.11781346523239297}
77,6,Android development,{'weight': 0.02331246191207921}
77,46,Avatar development,{'weight': 23.2744786784609}
77,46,Chatbot development,{'weight': 25.32196352825455}
77,46,Tools Usage,{'weight': 21.922243914447748}
77,46,Android development,{'weight': 15.4473281746767}
77,46,Components Integration,{'weight': 22.033985704160013}
77,23,Components Integration,{'weight': 0.7225371909950995}
77,23,Tools Usage,{'weight': 0.24577788820877625}
77,23,Chatbot development,{'weight': 0.7225371909950995}
77,23,Avatar development,{'weight': 0.06336984159224854}
77,23,Android development,{'weight': 0.24577788820877625}
77,12,Tools Usage,{'weight': 0.6364086465588308}
77,12,Components Integration,{'weight': 0.23412165725273665}
77,12,Chatbot development,{'weight': 0.0861285444362687}
77,12,Avatar development,{'weight': 0.03168492079612427}
77,12,Android development,{'weight': 0.011656230956039605}
77,5,Components Integration,{'weight': 1.3045022139137858}
77,5,Chatbot development,{'weight': 0.331906432645045}
77,5,Android development,{'weight': 0.7542221117912238}
77,5,Tools Usage,{'weight': 0.35193512248512965}
77,5,Avatar development,{'weight': 0.25743411916481584}
77,69,Components Integration,{'weight': 3.4408390957742143}
77,69,Android development,{'weight': 3.147439353748408}
77,69,Avatar development,{'weight': 3.401733230238035}
77,69,Chatbot development,{'weight': 0.6658718975701984}
77,69,Tools Usage,{'weight': 1.3441164226691438}
63,77,Tools Usage,{'weight': 8.14984996877885}
63,77,Avatar development,{'weight': 4.405824987057215}
63,77,Chatbot development,{'weight': 2.2746873801520846}
63,77,Android development,{'weight': 2.3112067620811323}
63,77,Components Integration,{'weight': 2.858430901930716}
63,0,Tools Usage,{'weight': 10.10782514499305}
63,0,Avatar development,{'weight': 11.359916459805763}
63,0,Chatbot development,{'weight': 6.321357719825121}
63,0,Android development,{'weight': 4.735809283306434}
63,0,Components Integration,{'weight': 5.475091392069626}
63,3,Tools Usage,{'weight': 5.716386401895811}
63,3,Avatar development,{'weight': 4.678498750778072}
63,3,Chatbot development,{'weight': 3.264028079188915}
63,3,Android development,{'weight': 1.2860893854289974}
63,3,Components Integration,{'weight': 3.054997382708203}
63,4,Chatbot development,{'weight': 9.710574793137605}
63,4,Components Integration,{'weight': 12.17306507361972}
63,4,Tools Usage,{'weight': 14.589373493063416}
63,4,Avatar development,{'weight': 17.18356761411404}
63,4,Android development,{'weight': 9.343419026065213}
63,78,Chatbot development,{'weight': 0.6364086465588308}
63,78,Avatar development,{'weight': 0.23412165725273665}
63,78,Tools Usage,{'weight': 0.0861285444362687}
63,78,Components Integration,{'weight': 0.03168492079612427}
63,78,Android development,{'weight': 0.011656230956039605}
63,17,Android development,{'weight': 1.327814675825865}
63,17,Components Integration,{'weight': 0.3752475843972089}
63,17,Avatar development,{'weight': 1.0744723134802292}
63,17,Tools Usage,{'weight': 1.7727455284192593}
63,17,Chatbot development,{'weight': 0.44971989787743794}
63,8,Android development,{'weight': 4.211063312880707}
63,8,Avatar development,{'weight': 9.424921270861152}
63,8,Components Integration,{'weight': 4.865024861954814}
63,8,Chatbot development,{'weight': 3.6673771707822453}
63,8,Tools Usage,{'weight': 7.8316133835210735}
63,31,Chatbot development,{'weight': 1.0950547623883728}
63,31,Tools Usage,{'weight': 2.2335678981846776}
63,31,Avatar development,{'weight': 2.5069389503703983}
63,31,Android development,{'weight': 0.22780823064879996}
63,31,Components Integration,{'weight': 1.9366301584077514}
63,10,Tools Usage,{'weight': 2.7728890578160637}
63,10,Avatar development,{'weight': 2.8890537204396027}
63,10,Chatbot development,{'weight': 1.4180349770813137}
63,10,Components Integration,{'weight': 0.6108745148619948}
63,10,Android development,{'weight': 1.3091477298010248}
63,72,Components Integration,{'weight': 1.6908522701989752}
63,72,Avatar development,{'weight': 1.7844017593752988}
63,72,Tools Usage,{'weight': 1.9133176964956724}
63,72,Chatbot development,{'weight': 0.4269611950334178}
63,72,Android development,{'weight': 0.18446707889663605}
63,46,Android development,{'weight': 0.6364086465588308}
63,46,Avatar development,{'weight': 0.23412165725273665}
63,46,Components Integration,{'weight': 0.0861285444362687}
63,46,Tools Usage,{'weight': 0.03168492079612427}
63,46,Chatbot development,{'weight': 0.011656230956039605}
63,79,Components Integration,{'weight': 0.6364086465588308}
63,79,Chatbot development,{'weight': 0.23412165725273665}
63,79,Avatar development,{'weight': 0.0861285444362687}
