source,target,relation,weight
88,4,Tools Usage,{'weight': 0.0861285444362687}
88,4,Chatbot development,{'weight': 0.03168492079612427}
88,4,Android development,{'weight': 0.011656230956039605}
88,3,Avatar development,{'weight': 0.6364086465588308}
88,3,Components Integration,{'weight': 0.23412165725273665}
88,3,Tools Usage,{'weight': 0.0861285444362687}
88,3,Chatbot development,{'weight': 0.03168492079612427}
88,3,Android development,{'weight': 0.011656230956039605}
103,4,Android development,{'weight': 0.6364086465588308}
103,4,Avatar development,{'weight': 0.23412165725273665}
103,4,Chatbot development,{'weight': 0.0861285444362687}
103,4,Tools Usage,{'weight': 0.03168492079612427}
103,4,Components Integration,{'weight': 0.011656230956039605}
103,77,Android development,{'weight': 0.6364086465588308}
103,77,Avatar development,{'weight': 0.23412165725273665}
103,77,Chatbot development,{'weight': 0.0861285444362687}
103,77,Tools Usage,{'weight': 0.03168492079612427}
103,77,Components Integration,{'weight': 0.011656230956039605}
45,3,Components Integration,{'weight': 0.6364086465588308}
45,3,Chatbot development,{'weight': 0.23412165725273665}
45,3,Tools Usage,{'weight': 0.0861285444362687}
45,3,Avatar development,{'weight': 0.03168492079612427}
45,3,Android development,{'weight': 0.011656230956039605}
45,46,Components Integration,{'weight': 0.6364086465588308}
45,46,Chatbot development,{'weight': 0.23412165725273665}
45,46,Tools Usage,{'weight': 0.0861285444362687}
45,46,Avatar development,{'weight': 0.03168492079612427}
45,46,Android development,{'weight': 0.011656230956039605}
81,0,Avatar development,{'weight': 0.6364086465588308}
81,0,Components Integration,{'weight': 0.23412165725273665}
81,0,Chatbot development,{'weight': 0.0861285444362687}
81,0,Tools Usage,{'weight': 0.03168492079612427}
81,0,Android development,{'weight': 0.011656230956039605}
81,3,Avatar development,{'weight': 0.6364086465588308}
81,3,Components Integration,{'weight': 0.23412165725273665}
81,3,Chatbot development,{'weight': 0.0861285444362687}
81,3,Tools Usage,{'weight': 0.03168492079612427}
81,3,Android development,{'weight': 0.011656230956039605}
